	</game>
	<game name="High Voltage New Games Collection Disk 591 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 591 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 591 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="9551eee1" md5="52e32dc5527e32ed99c52b7a6e72f6e1" sha1="b572282869cc6b055b2b1cd26978b36adb37dc7b"/>
	</game>
	<game name="High Voltage New Games Collection Disk 591 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 591 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 591 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="16853fae" md5="be23b93d033a929c1a955b62d761f609" sha1="25a2523921f797499ea07139c23f3ac603b4f60a"/>
	</game>
	<game name="High Voltage New Games Collection Disk 592 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 592 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 592 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f0d43f1a" md5="01cb10c87a3153ce5d8958af8456dd87" sha1="14b80e5d0ae512a88ae2c6398628b6bda49a46f3"/>
	</game>
	<game name="High Voltage New Games Collection Disk 592 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 592 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 592 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="477b476a" md5="17ac1cfdb7d53dde34e4ff470fb65174" sha1="9953f472c28b636f18d0a1b868110b172a1a3e42"/>
	</game>
	<game name="High Voltage New Games Collection Disk 593 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 593 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 593 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="97afcd3f" md5="c7487a1672e4001c5da371d9ddc1b436" sha1="d676acf2b64d2546ac027483a2e47951f9ab2bd4"/>
	</game>
	<game name="High Voltage New Games Collection Disk 593 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 593 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 593 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e1693227" md5="c172926cad5f41d36232266a381b1e17" sha1="1cf333a8cfed40be349c5246fe965fb417901e87"/>
	</game>
	<game name="High Voltage New Games Collection Disk 594 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 594 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 594 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="93a6f3e2" md5="58b0336e72e10ccb3914102475aec5d4" sha1="2444a8903708a4cbcf5d22ea69b8c98a76cc803f"/>
	</game>
	<game name="High Voltage New Games Collection Disk 595 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 595 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 595 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="79b033f3" md5="015f6f1eb4acddfcb5e8531f692d830b" sha1="598cd37034912628a8a400a0bd5dac2f7379b1a3"/>
	</game>
	<game name="High Voltage New Games Collection Disk 595 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 595 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 595 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="2565e977" md5="a065c7cbfef8c8c4f4093ec24760aa06" sha1="4d89671459af1d23d2b1f7b2f9c07e21a5b9cb01"/>
	</game>
	<game name="High Voltage New Games Collection Disk 596 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 596 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 596 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="6ad1faa9" md5="22d8bcde0df3cc507135bbe003910fba" sha1="5322fe0ba0690fcb1e02a32cbe4d9a6afb55ea35"/>
	</game>
	<game name="High Voltage New Games Collection Disk 596 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 596 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 596 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="465f1cfe" md5="064b531b3a0c9862db0f735abd2bd4b7" sha1="455893edc9487fb7b9740771f6360e82448cc98c"/>
	</game>
	<game name="High Voltage New Games Collection Disk 597 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 597 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 597 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="6f889f95" md5="10b97fa575db85583e9a9fa525d071bf" sha1="fb32e89d31752ad3c7951330d6bbf223bd5e9f72"/>
	</game>
	<game name="High Voltage New Games Collection Disk 598 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 598 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 598 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="fee30337" md5="6b0eafbc8c929aff0d53ad91545a28c8" sha1="d212f869136448612b1fbb2bee60633e52ebc70c"/>
	</game>
	<game name="High Voltage New Games Collection Disk 598 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 598 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 598 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="9527ce4d" md5="07771f4850ed4be24b51accc3c9a80dd" sha1="8e5116ea713a62964859ca1370e6a83bc7d19c16"/>
	</game>
	<game name="High Voltage New Games Collection Disk 599 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 599 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 599 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="05ed4003" md5="072a8bf41d99c9884783ee1d6c6ea269" sha1="bca7654705e8200437f616704fe97c74077c0005"/>
	</game>
	<game name="High Voltage New Games Collection Disk 600 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 600 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 600 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="f7f675dd" md5="1ab592dc584c5838d938a802c30d9151" sha1="c954017b8e937f96e539deccc96868c8d9a86d6c"/>
	</game>
	<game name="High Voltage New Games Collection Disk 601 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage New Games Collection Disk 601 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage New Games Collection Disk 601 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="757e3cc4" md5="14bf01985737b9c6f145179838c3fa9c" sha1="2ac683ece23a1db7cd04d26482a9ec2ba9abba12"/>
	</game>
	<game name="High Voltage New Games Collection Disk 601 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage New Games Collection Disk 601 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage New Games Collection Disk 601 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ab0233d3" md5="b65b3c74ee73a651c573270f881e3e7d" sha1="040f6f5d1d9098df4ff2b0d373afcd6324700061"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0001 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0001 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0001 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="bcf2fd8d" md5="167fb08efca21fdd69779a009a5be26f" sha1="602d58fda0988029363e0f7cd3c5c6fab77d5ff8"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0005 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0005 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0005 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="61dfb09c" md5="dd80d5af4171e9f5d5358726a4e1edc2" sha1="99a98fa38cd31179e4170d5d90fe9e9717555536"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0006 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0006 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0006 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="064b51a5" md5="a7f77af5308d5af3b628ac41acab9b8f" sha1="3f84f84a0c9b22a94b7204b8fe6ff55776abdfd3"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0006 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0006 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0006 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="60b1b3a5" md5="1943f7edb0c8de164b600e976b38eeb0" sha1="cf7c51ed1f1a1d44e1bfb1f7ad3fbd0fc9265fce"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0007 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0007 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0007 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ddb5e343" md5="48988103ca6c9db170f135b757bdb94f" sha1="872c8abc57414173b408fd7578d61b130ebf61bd"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0009 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0009 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0009 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="132b5e9b" md5="3183ff6f0cafc95f4b9a04b98dbe834f" sha1="a23cb22ad6f47dab25be659a125c0189172b0502"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0009 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0009 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0009 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="2a4009c2" md5="1f38c70e13f5dfb688f78ff766fe5dc0" sha1="3ad962ced93a663addd169a4d7ecfddfed2b1822"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0011 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0011 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0011 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="96efd897" md5="2884ef1bc936c5bf142cb76560214f3b" sha1="d5de877618283196446d4039c2841ea3305865aa"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0012 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0012 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0012 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1506ac5c" md5="eeb6d2a7a84ca6821a84305024f4679e" sha1="109e27f302723c2f3c114ac6d7bc049cde710335"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0012 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0012 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0012 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="95bd71ac" md5="18697b1097b7e2efe95b77c51d71fb52" sha1="d8251e4c75afc696d49b7bed91ee951d3dc6d4ad"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0013 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0013 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0013 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="4f2a722b" md5="e1730e91b1508e94cb8d8f408da0a656" sha1="cd8940926e63d652a42497a75ee93fe1d7341f9b"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0013 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0013 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0013 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="7ab8e75e" md5="9e5c0552dbe6492c1e3c28fea1b89701" sha1="f6da4996669fd3177789dc38806ef84413890735"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0016 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0016 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0016 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="0bdd348f" md5="d116786b8869e73b509f2523297fc3f1" sha1="2b50e2a8e3b6aa51924c68915722a475530645b5"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0017 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0017 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0017 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1d598128" md5="3d0db8e260e810ba4070fe4003ffe8bb" sha1="511a5a8d633af4a16d13a7a3870ddf821fdbe360"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0017 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0017 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0017 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="4bf52740" md5="5a8aafdd516e87f844f1497a147a2546" sha1="1055a3b322dcbf11819b6def79968a3c119c0ee2"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0018 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0018 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0018 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="fa869d0b" md5="36dc22c68609dbbb5dc0587405786fc7" sha1="f9e40ba24d941c70ce98e9f7cf655f8f63e6e8c8"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0018 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0018 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0018 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e307d46e" md5="a05af57608b9b5a13b1fc085d43ae4c1" sha1="d6f12d80e1d3e1231442e7c8cec5b98aa1c37773"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0019 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0019 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0019 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="498c3fc9" md5="13201fec9ad231e9be586e296f8f40fc" sha1="a1ce4404837e1ce5956a41afcdfcc01f76ffcffe"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0020 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0020 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0020 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e7ff305c" md5="9c98d62a68a363167296e0306d509818" sha1="eb69000f4360a26f10507832ee8cd2c4576548af"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0020 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0020 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0020 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ad52c69a" md5="285212fa9d77e54268dd2aaca3aa1ca8" sha1="b6182b55315843cf60251b9bd4513bc10b48e1a0"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0021 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0021 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0021 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="0ac40eb5" md5="01c6687889939215b76b8a1786f9c8d2" sha1="97a88705df5b915d61e73c135dc663474b9e91f0"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0022 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0022 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0022 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="3378ad9b" md5="c7aeab11dc27e3d8189e84dc54eb6da8" sha1="5bd68efcdf290317b1d6eabd946ce346424649f0"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0023 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0023 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0023 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="af7ea856" md5="dd3d284809a6d161644ba8544d048da0" sha1="abc9fed8cef8720bd13c7919751d72a43d7609c8"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0023 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Old Games Collection Disk 0023 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Old Games Collection Disk 0023 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="4e57a0c0" md5="4910120c47a69be4d23742a9db4c4380" sha1="747739ec8a9049801f1be6c3c9d6ac6d7c3aaf82"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0024 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Old Games Collection Disk 0024 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Old Games Collection Disk 0024 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="a152e111" md5="be53630546f13f91e851d5f7663e45b5" sha1="0aa103527957348447c74cb2a9bcc46241c222fc"/>
	</game>
	<game name="High Voltage Old Games Collection Disk 0024 (199x)(Bod &amp; Talent)(Side B)">
