		<description>Flying Man (1995-02-10)(Scope)[KS2.0]</description>
		<rom name="Flying Man (1995-02-10)(Scope)[KS2.0].adf" size="901120" crc="4760054e" md5="96da498bd902bf2b19d12e2cc0aef269" sha1="06b0dd327c7ff1c580d68310bca86fd5574bd5ab"/>
	</game>
	<game name="Flying Zambini Brothers, The (19xx)(Werber, Tom)[KS2.0]">
		<description>Flying Zambini Brothers, The (19xx)(Werber, Tom)[KS2.0]</description>
		<rom name="Flying Zambini Brothers, The (19xx)(Werber, Tom)[KS2.0].adf" size="901120" crc="41c503dd" md5="28e65315af778c7f81032dfea0bf1a57" sha1="4b6b088a6b6d3733d4babcc09c2f0fee2abb8acd"/>
	</game>
	<game name="Four-Stroke Petrol Engine (1992)(Leighton, Michael Warren)">
		<description>Four-Stroke Petrol Engine (1992)(Leighton, Michael Warren)</description>
		<rom name="Four-Stroke Petrol Engine (1992)(Leighton, Michael Warren).adf" size="901120" crc="753d7de2" md5="d46425748d6ee3411a3100ee4b1b968e" sha1="2c6edd8c71974d3475bdca12f58d10f4434df405"/>
	</game>
	<game name="Franklin - The Movie (19xx)(Harrison, A.)[h 17-Bit Software][WB]">
		<description>Franklin - The Movie (19xx)(Harrison, A.)[h 17-Bit Software][WB]</description>
		<rom name="Franklin - The Movie (19xx)(Harrison, A.)[h 17-Bit Software][WB].adf" size="901120" crc="0d21ac54" md5="55faf1ca973ac0962721ddfa9fb7bce4" sha1="3bf74f31daa0af3c1efacdb08e651761fc514d2b"/>
	</game>
	<game name="Franklin - The Movie (19xx)(Harrison, A.)[m PDSR][WB]">
		<description>Franklin - The Movie (19xx)(Harrison, A.)[m PDSR][WB]</description>
		<rom name="Franklin - The Movie (19xx)(Harrison, A.)[m PDSR][WB].adf" size="901120" crc="7dad6d18" md5="0d22d6d1ab641ba6bb283362aa28fafe" sha1="2ad8832a3fe4655727692e81616c384b60c0cafa"/>
	</game>
	<game name="Friday the 13th (199x)(Wanderers)">
		<description>Friday the 13th (199x)(Wanderers)</description>
		<rom name="Friday the 13th (199x)(Wanderers).adf" size="901120" crc="dda8bb4f" md5="2c60baf2297bd05c2e56b60556538c36" sha1="e13807add8dd8f653d91097d8ac2ad887c07eed2"/>
	</game>
	<game name="Friday the 13th (199x)(Wanderers)[v CCCP]">
		<description>Friday the 13th (199x)(Wanderers)[v CCCP]</description>
		<rom name="Friday the 13th (199x)(Wanderers)[v CCCP].adf" size="901120" crc="966d0d6b" md5="ed2203af302600d19b237940adaa59df" sha1="641a0de4adfc202fb8ca486f2ef31c71492ddef9"/>
	</game>
	<game name="Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 1 of 2)">
		<description>Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 1 of 2)</description>
		<rom name="Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 1 of 2).adf" size="901120" crc="548ff66b" md5="9b2574745a7a9dae06bff2d4160f28b4" sha1="3e10a9c7e2df3df709fcc68c734dc45f5bc57ea7"/>
	</game>
	<game name="Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 1 of 2)[m bamcopy]">
		<description>Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 1 of 2)[m bamcopy]</description>
		<rom name="Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 1 of 2)[m bamcopy].adf" size="901120" crc="efdf9bcf" md5="fb1d58b2219b4cb91b646380b42ac7c6" sha1="3cbdab1d21d0634ea235d0063b76693faa2a23b5"/>
	</game>
	<game name="Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 2 of 2)">
		<description>Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 2 of 2)</description>
		<rom name="Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 2 of 2).adf" size="901120" crc="5405ae26" md5="5955ba2a98e02b42397d3c1e6793b82a" sha1="a44b544c19d6431c1da9fc54e8d4423dd0a3f7b5"/>
	</game>
	<game name="Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 2 of 2)[m bamcopy]">
		<description>Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 2 of 2)[m bamcopy]</description>
		<rom name="Friday the 13th Part II - Jason Lives (1992-05-01)(Wanderers)(Disk 2 of 2)[m bamcopy].adf" size="901120" crc="feac854a" md5="a2186a2c38ceff24da93779fd82a848a" sha1="bac55a50256d8e87c31ed2045b74edd704e6e9d3"/>
	</game>
	<game name="Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 1 of 4)">
		<description>Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 1 of 4)</description>
		<rom name="Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 1 of 4).adf" size="901120" crc="47351943" md5="df424b2924e84770d09bfb4bbf9d6e69" sha1="37891d52f5ed0ad97c4b189c32c531699a605c06"/>
	</game>
	<game name="Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 2 of 4)">
		<description>Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 2 of 4)</description>
		<rom name="Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 2 of 4).adf" size="901120" crc="0ba272aa" md5="0ef46093acd90f7b68d3cbebf0533c12" sha1="e68a2847fcba5221cc887939e3ff467ad2cfb5d3"/>
	</game>
	<game name="Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 3 of 4)">
		<description>Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 3 of 4)</description>
		<rom name="Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 3 of 4).adf" size="901120" crc="96eebef6" md5="6440db7d115ba54e987c651c1b0e6bdc" sha1="8679c81227621930aee4f3ecf0183923a00f0c6a"/>
	</game>
	<game name="Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 4 of 4)">
		<description>Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 4 of 4)</description>
		<rom name="Friday the 13th Part V - Jason's Revenge (199x)(Wanderers)(Disk 4 of 4).adf" size="901120" crc="61f8d0a6" md5="e3a20ce3ac8764feaa40321097a48372" sha1="cb8d71b878ccd7d16e1dc5d297fd8f5cbb0e983a"/>
	</game>
	<game name="Friday The 24th (1993-12-23)(Obscene)(Disk 1 of 2)">
		<description>Friday The 24th (1993-12-23)(Obscene)(Disk 1 of 2)</description>
		<rom name="Friday The 24th (1993-12-23)(Obscene)(Disk 1 of 2).adf" size="901120" crc="b9b0805d" md5="a70c5da87c0d250d65c1c86c9515c47f" sha1="739e01b66430990cc466bac7a240aabc21735deb"/>
	</game>
	<game name="Friday The 24th (1993-12-23)(Obscene)(Disk 1 of 2)[a]">
		<description>Friday The 24th (1993-12-23)(Obscene)(Disk 1 of 2)[a]</description>
		<rom name="Friday The 24th (1993-12-23)(Obscene)(Disk 1 of 2)[a].adf" size="901120" crc="47f5f400" md5="dd4358ffbc15c188967ca88942510a56" sha1="835d30c673071bef58da05de901904f6a58cea27"/>
	</game>
	<game name="Friday The 24th (1993-12-23)(Obscene)(Disk 2 of 2)">
		<description>Friday The 24th (1993-12-23)(Obscene)(Disk 2 of 2)</description>
		<rom name="Friday The 24th (1993-12-23)(Obscene)(Disk 2 of 2).adf" size="901120" crc="f5d19536" md5="09dbb90559ed7d40d9ed01d90c38111b" sha1="52b05ecde94bc74ade469afb8e0d3bd98d2d16db"/>
	</game>
	<game name="Frog Animation, The (1989)(Imaginetics)">
		<description>Frog Animation, The (1989)(Imaginetics)</description>
		<rom name="Frog Animation, The (1989)(Imaginetics).adf" size="901120" crc="697acbd8" md5="0f624ad8075b1f5058b9e25887937901" sha1="e3961f5b2499f307ea8315f3240efd9399cd27db"/>
	</game>
	<game name="Frog Animation, The (1989)(Imaginetics)[m bamcopy]">
		<description>Frog Animation, The (1989)(Imaginetics)[m bamcopy]</description>
		<rom name="Frog Animation, The (1989)(Imaginetics)[m bamcopy].adf" size="901120" crc="e95bf59b" md5="d9fb4a8d7b613c7eaad4f0fa71a94476" sha1="53a96714cca2bbacec423008e5a551f5ace2565e"/>
	</game>
	<game name="GhostPool &amp; Spigot (19xx)(BitBusters Inc)">
		<description>GhostPool &amp; Spigot (19xx)(BitBusters Inc)</description>
		<rom name="GhostPool &amp; Spigot (19xx)(BitBusters Inc).adf" size="901120" crc="70aba73d" md5="74644525516abb76d1282fac2c3a0adb" sha1="ccdd7e30fc316b03eee7806971526d02c130e08d"/>
	</game>
	<game name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 1 of 3)[a][WB]">
		<description>Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 1 of 3)[a][WB]</description>
		<rom name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 1 of 3)[a][WB].adf" size="901120" crc="2c06c1a9" md5="cf63f129d1c40ee4e3b28cd47805d8bb" sha1="3addee2c1af5b733098f65a23a213a11822a50a6"/>
	</game>
	<game name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 1 of 3)[WB]">
		<description>Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 1 of 3)[WB]</description>
		<rom name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 1 of 3)[WB].adf" size="901120" crc="8f3c471e" md5="65b2c10d0e920362575f8181a756bd3c" sha1="a28eeccb4c7f127e353b3682ff38f08170ecba02"/>
	</game>
	<game name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 2 of 3)[a][WB]">
		<description>Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 2 of 3)[a][WB]</description>
		<rom name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 2 of 3)[a][WB].adf" size="901120" crc="5fe55e45" md5="ecbd812c5c290fc0649b8d42a724e531" sha1="8d2d898e71c6dd2f41a445e7ed8316fd9d95f630"/>
	</game>
	<game name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 2 of 3)[WB]">
		<description>Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 2 of 3)[WB]</description>
		<rom name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 2 of 3)[WB].adf" size="901120" crc="0446654d" md5="5e560809137f059cbb730015d4cc8627" sha1="13918b9c724afd356ed958643c885ba966efa103"/>
	</game>
	<game name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 3 of 3)[WB]">
		<description>Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 3 of 3)[WB]</description>
		<rom name="Gi Spy (1993-01-31)(Whitaker, Anthony)(Disk 3 of 3)[WB].adf" size="901120" crc="879afa12" md5="8cf614c7e688204ec7be8049955ef22b" sha1="ffeb80ca15b9399e80994dd781ad878ccfd581f9"/>
	</game>
	<game name="Girl to Dog (1992)(ASDG Incorporated)(Disk 1 of 2)[HD]">
		<description>Girl to Dog (1992)(ASDG Incorporated)(Disk 1 of 2)[HD]</description>
		<rom name="Girl to Dog (1992)(ASDG Incorporated)(Disk 1 of 2)[HD].adf" size="901120" crc="455af2e6" md5="288ef4f1b62a47e28cca248642268632" sha1="efc266471c20a67b54e8e9858e206047d7241aad"/>
	</game>
	<game name="Girl to Dog (1992)(ASDG Incorporated)(Disk 2 of 2)[HD]">
		<description>Girl to Dog (1992)(ASDG Incorporated)(Disk 2 of 2)[HD]</description>
		<rom name="Girl to Dog (1992)(ASDG Incorporated)(Disk 2 of 2)[HD].adf" size="901120" crc="c7167ff6" md5="97245a4ba3c0b47a564da5b62f563355" sha1="6e76a09d4318b408e79456fd2dc8e674cbdafa87"/>
	</game>
	<game name="Girls v1.01 (1987)(Graham, E.)[XXX]">
		<description>Girls v1.01 (1987)(Graham, E.)[XXX]</description>
		<rom name="Girls v1.01 (1987)(Graham, E.)[XXX].adf" size="901120" crc="990f44bf" md5="89d263b4319f29f0c725e62cace75c66" sha1="d19567c6ee2122fbecc7825026c1000c0d2d3819"/>
	</game>
	<game name="GlassBall and Table Animation, The (1992)(Chronic)">
		<description>GlassBall and Table Animation, The (1992)(Chronic)</description>
		<rom name="GlassBall and Table Animation, The (1992)(Chronic).adf" size="901120" crc="6b76ea24" md5="2321bf270c6f06a3d0acbed71143f1f3" sha1="7f214a511e8c462df1fe7d3f18ecd59e5f1fa822"/>
	</game>
	<game name="Globe Animation (19xx)(Taylor, Dave)">
		<description>Globe Animation (19xx)(Taylor, Dave)</description>
		<rom name="Globe Animation (19xx)(Taylor, Dave).adf" size="901120" crc="42ae16d4" md5="5f4e5ca94599a28a53bdba44ce53e564" sha1="b2985497a6c5db28c719e5ede327410d0413dc67"/>
	</game>
	<game name="Go Fishing (199x)(Energy)">
		<description>Go Fishing (199x)(Energy)</description>
		<rom name="Go Fishing (199x)(Energy).adf" size="901120" crc="c2a8ef9f" md5="7ef6a814451e5f6f692b84f9af9e5837" sha1="25a9969a7f82918059496d831baaf52ce9f4ffa6"/>
	</game>
	<game name="Godzilla vs. Barney (19xx)(Brutal Instincts Multimedia)(Disk 1 of 2)[WB]">
		<description>Godzilla vs. Barney (19xx)(Brutal Instincts Multimedia)(Disk 1 of 2)[WB]</description>
		<rom name="Godzilla vs. Barney (19xx)(Brutal Instincts Multimedia)(Disk 1 of 2)[WB].adf" size="901120" crc="4148063e" md5="c6babf1ae92d77dcf8c4100acecc0f66" sha1="cce81f9b58175fd9c8f561b493f9bf1ca89a7358"/>
	</game>
	<game name="Godzilla vs. Barney (19xx)(Brutal Instincts Multimedia)(Disk 2 of 2)[WB]">
		<description>Godzilla vs. Barney (19xx)(Brutal Instincts Multimedia)(Disk 2 of 2)[WB]</description>
		<rom name="Godzilla vs. Barney (19xx)(Brutal Instincts Multimedia)(Disk 2 of 2)[WB].adf" size="901120" crc="c8b64dbf" md5="c07677b894f6c9009e5d964cbcf259e7" sha1="c2814ae51edfffa1cda5119f1b99bc28858737a3"/>
	</game>
	<game name="Golfers Guide, The (199x)(Henderson, Paul)[h ALE]">
		<description>Golfers Guide, The (199x)(Henderson, Paul)[h ALE]</description>
		<rom name="Golfers Guide, The (199x)(Henderson, Paul)[h ALE].adf" size="901120" crc="bbb73a96" md5="4d225dc0066cfa80b46eea45b53b4ab7" sha1="d76063d97b80771e0a086d0d7b6dcb210d1f8c53"/>
	</game>
	<game name="Golfers Guide, The (199x)(Henderson, Paul)[h Humans]">
		<description>Golfers Guide, The (199x)(Henderson, Paul)[h Humans]</description>
		<rom name="Golfers Guide, The (199x)(Henderson, Paul)[h Humans].adf" size="901120" crc="caf7c077" md5="851836e8aa523f89a59e4012acee3465" sha1="0453e18c567876bd7820f94e2701c6cc2c738278"/>
	</game>
	<game name="Golfers Guide, The (199x)(Henderson, Paul)[WB]">
		<description>Golfers Guide, The (199x)(Henderson, Paul)[WB]</description>
		<rom name="Golfers Guide, The (199x)(Henderson, Paul)[WB].adf" size="901120" crc="9d98ecf4" md5="10a6728b17ddab053a6d3939b1c4bb4d" sha1="1ba49de603b2a1979020f3dd83fbcc4b69866f1d"/>
	</game>
	<game name="Gotta Go! (1991)(Pichtel, Alan)">
		<description>Gotta Go! (1991)(Pichtel, Alan)</description>
		<rom name="Gotta Go! (1991)(Pichtel, Alan).adf" size="901120" crc="6777d4f6" md5="ab079a295bc065c78192ac673d3ea753" sha1="f51342b298a7666d380396382a9617bc24048691"/>
	</game>
	<game name="Gotta Go! (1991)(Pichtel, Alan)[a]">
		<description>Gotta Go! (1991)(Pichtel, Alan)[a]</description>
		<rom name="Gotta Go! (1991)(Pichtel, Alan)[a].adf" size="901120" crc="3288b4bd" md5="06276088c6675ea8cd183f50f4c837ff" sha1="848aa50f38303d289c5d785347549005d08f1256"/>
	</game>
	<game name="Gotta Go! (1991)(Pichtel, Alan)[m bamcopy]">
		<description>Gotta Go! (1991)(Pichtel, Alan)[m bamcopy]</description>
		<rom name="Gotta Go! (1991)(Pichtel, Alan)[m bamcopy].adf" size="901120" crc="56919394" md5="770d89dc7659f971d9d67fb32fb5ac34" sha1="f0fb83de30067f01a3b8b1e6a7a20351139254e9"/>
	</game>
	<game name="Granim #12 (199x)(PeriSoft)">
		<description>Granim #12 (199x)(PeriSoft)</description>
		<rom name="Granim #12 (199x)(PeriSoft).adf" size="901120" crc="8ffcdbd6" md5="393074cba874ba5bc04126c3ccba073e" sha1="5bf3454b104e203910730c42b980984fe6dd1c43"/>
	</game>
	<game name="Granny Animation (19xx)(Adas)">
		<description>Granny Animation (19xx)(Adas)</description>
		<rom name="Granny Animation (19xx)(Adas).adf" size="901120" crc="b2852370" md5="b59d2bc7c30e17b778e6a017a6500fc1" sha1="e0a0a0f384edec49dad7757a68cf1017f88a5ed8"/>
	</game>
	<game name="Great Jim Nast Animations, The (19xx)(Smartart)">
		<description>Great Jim Nast Animations, The (19xx)(Smartart)</description>
		<rom name="Great Jim Nast Animations, The (19xx)(Smartart).adf" size="901120" crc="904b0366" md5="7d1dc9cf3e67abd19912b9475331410b" sha1="c5afc549426b995c3f9034c9c89f2c3a29e8434c"/>
	</game>
	<game name="Gulf Conflict (1991)(Schwartz, Eric W.)[2Mb RAM]">
		<description>Gulf Conflict (1991)(Schwartz, Eric W.)[2Mb RAM]</description>
		<rom name="Gulf Conflict (1991)(Schwartz, Eric W.)[2Mb RAM].adf" size="901120" crc="96032210" md5="6c98f2425bef67167fcbbc2767fd6172" sha1="4281ebf801de02bd98d5fa40b39a13cf2342b62d"/>
	</game>
	<game name="Gulf Conflict (1991)(Schwartz, Eric W.)[a][2Mb RAM]">
		<description>Gulf Conflict (1991)(Schwartz, Eric W.)[a][2Mb RAM]</description>
		<rom name="Gulf Conflict (1991)(Schwartz, Eric W.)[a][2Mb RAM].adf" size="901120" crc="59331a09" md5="344c21c47f8321b202a9109d99ced0d8" sha1="8b2b8c8c4a58c66ef375160fa173d3ff0cd7d8d4"/>
	</game>
	<game name="Gulf Conflict (1991)(Schwartz, Eric W.)[h Warlocks][2Mb RAM]">
		<description>Gulf Conflict (1991)(Schwartz, Eric W.)[h Warlocks][2Mb RAM]</description>
		<rom name="Gulf Conflict (1991)(Schwartz, Eric W.)[h Warlocks][2Mb RAM].adf" size="901120" crc="94fc41ff" md5="0f667f07c41d9c7aa53f7218140d0189" sha1="263e75877d0389d53c4ada4992165dd19e41bba4"/>
	</game>
	<game name="Gulf Conflict (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy][2Mb RAM]">
		<description>Gulf Conflict (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy][2Mb RAM]</description>
		<rom name="Gulf Conflict (1991)(Schwartz, Eric W.)[h Warlocks][m bamcopy][2Mb RAM].adf" size="901120" crc="fb3853c2" md5="3249e2c0c4816e3e8ac12e4073a4238a" sha1="521bd07937ba83b18802c04a510054a6e03e37a8"/>
	</game>
	<game name="Gummy Teapots (19xx)(-)">
		<description>Gummy Teapots (19xx)(-)</description>
		<rom name="Gummy Teapots (19xx)(-).adf" size="901120" crc="929500dd" md5="61b4e5a4ca8da097f342059bf12b2ad0" sha1="b2897f71ddde005d67f90dce28b3b448da565503"/>
	</game>
	<game name="Gymnast, The (198x)(-)">
		<description>Gymnast, The (198x)(-)</description>
		<rom name="Gymnast, The (198x)(-).adf" size="901120" crc="f1e86b5b" md5="e0b58f831da941d33633874db4c32428" sha1="7073a14b1e8684fe4276159a8c0c22ab71cb9a34"/>
	</game>
	<game name="Gymnast, The (198x)(-)[h PCS]">
		<description>Gymnast, The (198x)(-)[h PCS]</description>
		<rom name="Gymnast, The (198x)(-)[h PCS].adf" size="901120" crc="392cf86f" md5="936694eb9dbd43253c926b8535ef7951" sha1="2e18e584952b500e100ede6f824f224a81444599"/>
	</game>
	<game name="Haunted, The (19xx)(McMillan, Roddy)(Disk 1 of 8)">
		<description>Haunted, The (19xx)(McMillan, Roddy)(Disk 1 of 8)</description>
		<rom name="Haunted, The (19xx)(McMillan, Roddy)(Disk 1 of 8).adf" size="901120" crc="bf1c3f88" md5="d6523044fd6410d34f66bf9cd1f91c6c" sha1="cf71773cc0a34cf4e6a10ecd3ace57083b527711"/>
	</game>
	<game name="Haunted, The (19xx)(McMillan, Roddy)(Disk 2 of 8)">
		<description>Haunted, The (19xx)(McMillan, Roddy)(Disk 2 of 8)</description>
		<rom name="Haunted, The (19xx)(McMillan, Roddy)(Disk 2 of 8).adf" size="901120" crc="0e750626" md5="3d5f1501ce1f6b4e2e48387199ef14cd" sha1="c4bc758ebd30a228ee8810b4142804a8c0f3106c"/>
	</game>
	<game name="Haunted, The (19xx)(McMillan, Roddy)(Disk 3 of 8)">
		<description>Haunted, The (19xx)(McMillan, Roddy)(Disk 3 of 8)</description>
		<rom name="Haunted, The (19xx)(McMillan, Roddy)(Disk 3 of 8).adf" size="901120" crc="67f997c6" md5="858d1bd841c7a9fd66e5a9115fd5f31d" sha1="5468d8a9e1bbf18d292eb3f44daf1de8854d08f4"/>
	</game>
	<game name="Haunted, The (19xx)(McMillan, Roddy)(Disk 4 of 8)">
		<description>Haunted, The (19xx)(McMillan, Roddy)(Disk 4 of 8)</description>
		<rom name="Haunted, The (19xx)(McMillan, Roddy)(Disk 4 of 8).adf" size="901120" crc="40ee4826" md5="cbfe9d7b104b4ed572277415833d16aa" sha1="6139210dd29e04abd0760401088ea4400bb12fa5"/>
	</game>
	<game name="Haunted, The (19xx)(McMillan, Roddy)(Disk 5 of 8)">
		<description>Haunted, The (19xx)(McMillan, Roddy)(Disk 5 of 8)</description>
		<rom name="Haunted, The (19xx)(McMillan, Roddy)(Disk 5 of 8).adf" size="901120" crc="fa5ed691" md5="e3199c2fb5ea4a0d892ca02047005952" sha1="9251d85021c154914ec90a4a4843fa7c083cac43"/>
	</game>
	<game name="Haunted, The (19xx)(McMillan, Roddy)(Disk 6 of 8)">
		<description>Haunted, The (19xx)(McMillan, Roddy)(Disk 6 of 8)</description>
		<rom name="Haunted, The (19xx)(McMillan, Roddy)(Disk 6 of 8).adf" size="901120" crc="57d7b7a1" md5="2797a0d4d910ca50edc5a7dd930f2b0c" sha1="f44bb6a890b1482e1f91236a58dcb8428f98a9b3"/>
	</game>
	<game name="Haunted, The (19xx)(McMillan, Roddy)(Disk 7 of 8)">
		<description>Haunted, The (19xx)(McMillan, Roddy)(Disk 7 of 8)</description>
		<rom name="Haunted, The (19xx)(McMillan, Roddy)(Disk 7 of 8).adf" size="901120" crc="acaffec2" md5="e6f23aeebe0e0ff5f466632727690343" sha1="6b2d5bdd7a12d70f4e2920688af716c66a2f4402"/>
	</game>
	<game name="Haunted, The (19xx)(McMillan, Roddy)(Disk 8 of 8)">
		<description>Haunted, The (19xx)(McMillan, Roddy)(Disk 8 of 8)</description>
		<rom name="Haunted, The (19xx)(McMillan, Roddy)(Disk 8 of 8).adf" size="901120" crc="a49c1405" md5="e23a7a88d1418a166333748feb08be8b" sha1="3e6ad2ada2888e18123da3b8ef4bf0bfb1835125"/>
	</game>
	<game name="Heading for Home (1993-04-04)(Bareham, Myk)(Disk 1 of 4)[KS2.0]">
		<description>Heading for Home (1993-04-04)(Bareham, Myk)(Disk 1 of 4)[KS2.0]</description>
		<rom name="Heading for Home (1993-04-04)(Bareham, Myk)(Disk 1 of 4)[KS2.0].adf" size="901120" crc="fc8c755b" md5="bf2e3220c929284ee2284abe1ed6df68" sha1="5d4515911d0b78414bd43f260d37d7e364d85082"/>
	</game>
	<game name="Heading for Home (1993-04-04)(Bareham, Myk)(Disk 1 of 4)[m delete file][KS2.0]">
		<description>Heading for Home (1993-04-04)(Bareham, Myk)(Disk 1 of 4)[m delete file][KS2.0]</description>
		<rom name="Heading for Home (1993-04-04)(Bareham, Myk)(Disk 1 of 4)[m delete file][KS2.0].adf" size="901120" crc="06e2dd87" md5="ac3dcd10512dc6b50bde182031706aa1" sha1="8fe8597becf891226db990331d91a4b607c204a6"/>
	</game>
	<game name="Heading for Home (1993-04-04)(Bareham, Myk)(Disk 2 of 4)">
		<description>Heading for Home (1993-04-04)(Bareham, Myk)(Disk 2 of 4)</description>
		<rom name="Heading for Home (1993-04-04)(Bareham, Myk)(Disk 2 of 4).adf" size="901120" crc="9dacf70e" md5="ac5dd7136fc28160cbb475213e4819ff" sha1="f5f42f141995394453bb3638ca5e64ee18278be4"/>
	</game>
	<game name="Heading for Home (1993-04-04)(Bareham, Myk)(Disk 2 of 4)[m bamcopy]">
