		<description>Golden Disk 89-04 (1989)(-)(de)(Side A)[a6]</description>
		<rom name="Golden Disk 89-04 (1989)(-)(de)(Side A)[a6].d64" size="174848" crc="b3f4a8b7" md5="8519926408ae762627b8246b20f1a052" sha1="492b0d9758b4ec80aacbcbfe76bf56bafbca9c8c"/>
	</game>
	<game name="Golden Disk 89-04 (1989)(-)(de)(Side B)">
		<description>Golden Disk 89-04 (1989)(-)(de)(Side B)</description>
		<rom name="Golden Disk 89-04 (1989)(-)(de)(Side B).d64" size="174848" crc="f8a805af" md5="7e7b50510457f5ce21be2c1aaeac4090" sha1="e5d4fe9b8636616b9f3af9a18f6f0dd3c35547e5"/>
	</game>
	<game name="Golden Disk 89-04 (1989)(-)(de)(Side B)[a]">
		<description>Golden Disk 89-04 (1989)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 89-04 (1989)(-)(de)(Side B)[a].d64" size="174848" crc="ee5891d8" md5="e078b975d2b509367f7febc308e9aefc" sha1="02cdc7fe09910c91e5a1d7ae42a2dc17de26971c"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side A)">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side A)</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side A).d64" size="174848" crc="f0f6b636" md5="d58b081f8738ecc08070c452a225f4aa" sha1="d71ac8152a6c01c206bff444071563cbb24f92dd"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a].d64" size="174848" crc="9b217be8" md5="7d9a853962cce762ac51753443223307" sha1="4a1245cf41d78e66eb25160f5a3be824bf600a5f"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a2]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a2].d64" size="174848" crc="f04174c1" md5="d8100a66ecd258f5ac9eb556c7a1bec2" sha1="39e47e2992f69cc822c916d46939710824ebdc48"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a3]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side A)[a3]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a3].d64" size="174848" crc="f9c73b04" md5="581974c7ccc74cb005c97364f2946501" sha1="1cbc7f60087c10e9bfa6a0cf540faa3847f74932"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a4]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side A)[a4]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a4].d64" size="174848" crc="092d35db" md5="b2e0467f8e46e40a44ca2e537e5284b2" sha1="9880d47a675a7c18ca903ca79d7dc0c3f7bf8d3f"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a5]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side A)[a5]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a5].d64" size="174848" crc="47f79708" md5="af64a363b33164b2dac31e6b28d55e7f" sha1="1c788387b4b9e20a00f5f49e82be52ea5eba4066"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a6]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side A)[a6]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side A)[a6].d64" size="174848" crc="7f0fb8b7" md5="ef7a7448868adc8e6ea77b7d692d05ca" sha1="1a2bfddb8078fc2be038ff91df9b9d9833a885f1"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side B)">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side B)</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side B).d64" size="174848" crc="f8c6cd93" md5="d6af15a3599cae90995008738369b4dd" sha1="b8c7643af04c96b308ace56b7f1f5e094d51861b"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a].d64" size="174848" crc="1a77d1b8" md5="5cfc8f94e185e9967a00c65c4b4b34ca" sha1="c1760d727d54dbf59c6d6741e28cee83acd98a2d"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a2]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side B)[a2]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a2].d64" size="174848" crc="d862f7b2" md5="8be8dfdb45bc7ead86af71c6105ac86b" sha1="1c30fff71d453b2167dc86621fef5d238fe4de98"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a3]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side B)[a3]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a3].d64" size="174848" crc="f586db82" md5="ba206f8c3c5ecc7c9fc2739911be3458" sha1="4fcb04ce62cdde3cab77121b65b304075ef15241"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a4]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side B)[a4]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a4].d64" size="174848" crc="9027cd84" md5="12f51d81a95ef63c3bc999cbd9c57bd2" sha1="2ee62d1cddae3e0099d9fc12259333f78150a434"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a5]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side B)[a5]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a5].d64" size="174848" crc="b214d1ef" md5="6e436fb77a635039b3ba9806886e5306" sha1="65a0a6dac33db5b949156c518cbcf87fd47d5c5c"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a6]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side B)[a6]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side B)[a6].d64" size="174848" crc="4d9f0d9c" md5="36e6bea9c8c879741a7697d9f2eb8120" sha1="e03f783654a88ff2ebc1507ad0340324d79dba18"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side C)">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side C)</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side C).d64" size="174848" crc="c231907e" md5="c77221b56994097194f620fca10d0bac" sha1="026879163e0ddad6579dde627fe405b48d51eb2a"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side C)[a]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a].d64" size="174848" crc="f25f57fb" md5="b0667401a781b522ac355ed670d7a44c" sha1="8a850eaa8f5c15f8885691322265db5cf0a04585"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a2]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side C)[a2]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a2].d64" size="174848" crc="c8d515b7" md5="09e3158d1f7302c4d6bc90c6b6fc28ec" sha1="c2d174944754c214168f6428674ac1a09d71fa6d"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a3]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side C)[a3]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a3].d64" size="174848" crc="8c06c078" md5="5f3699bb98d7e0aa8339da2783e3fdcc" sha1="2e53d007a0c4924a64e2c65f05930882b96f564c"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a4]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side C)[a4]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a4].d64" size="174848" crc="fa7bdd14" md5="eb6cc60d433a6ccb12cd186b36e96613" sha1="21e22f53232b87c287fb93cd3207acd7ecff1514"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a5]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side C)[a5]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a5].d64" size="174848" crc="ace04d5b" md5="03c27daa9f63eb909d0bcf46abfe6437" sha1="7fbb04f6decc62f05040db8d16e332b1761e43d3"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a6]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side C)[a6]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a6].d64" size="174848" crc="42483197" md5="102f4dbd272de7dea66ab744ede7d396" sha1="e544a3c183795718639b61a393579ed66dbb10fe"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a7]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side C)[a7]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a7].d64" size="174848" crc="6f260253" md5="6566d2940bddf2c4dfa007961b955a7c" sha1="5838e96c30abb75b6572155bb6c8d950698a46d9"/>
	</game>
	<game name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a8]">
		<description>Golden Disk 89-05 (1989)(-)(de)(Side C)[a8]</description>
		<rom name="Golden Disk 89-05 (1989)(-)(de)(Side C)[a8].d64" size="174848" crc="9cddc53d" md5="604ecce36778ccdc742909b098d7affb" sha1="18c593733e1cba4e61d9d56e8c965f0d2d8fec55"/>
	</game>
	<game name="Golden Disk 89-06 (1989)(-)(de)(Side A)">
		<description>Golden Disk 89-06 (1989)(-)(de)(Side A)</description>
		<rom name="Golden Disk 89-06 (1989)(-)(de)(Side A).d64" size="174848" crc="e9a8fafa" md5="f2bdf7dda08b78fa270f1a71ffbfcb1c" sha1="460138ad5edf5c142a3d3040c93b675ff184edd9"/>
	</game>
	<game name="Golden Disk 89-06 (1989)(-)(de)(Side A)[a]">
		<description>Golden Disk 89-06 (1989)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 89-06 (1989)(-)(de)(Side A)[a].d64" size="175531" crc="2630bd16" md5="16899ec94906b663f55fa4f3867d44d0" sha1="f837a7d388604f5f1fd2028e61a8e3cdf6be7d1c"/>
	</game>
	<game name="Golden Disk 89-06 (1989)(-)(de)(Side B)">
		<description>Golden Disk 89-06 (1989)(-)(de)(Side B)</description>
		<rom name="Golden Disk 89-06 (1989)(-)(de)(Side B).d64" size="174848" crc="765054ea" md5="caf303742074f351ee11f8f4ad2b8c2d" sha1="2d3835b6b58377cf1e990e1e5cb7a9404ba0a6a8"/>
	</game>
	<game name="Golden Disk 89-06 (1989)(-)(de)(Side B)[a]">
		<description>Golden Disk 89-06 (1989)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 89-06 (1989)(-)(de)(Side B)[a].d64" size="174848" crc="ec03baba" md5="94160786b68eef9ae06b3e98eaf808be" sha1="ba310e54c47e383f695f4a05bf875fb5d9ef857c"/>
	</game>
	<game name="Golden Disk 89-06 (1989)(-)(de)(Side B)[a2]">
		<description>Golden Disk 89-06 (1989)(-)(de)(Side B)[a2]</description>
		<rom name="Golden Disk 89-06 (1989)(-)(de)(Side B)[a2].d64" size="174848" crc="a0cbca65" md5="f5da5a5882eac3964c8a9bbe4987623c" sha1="dd991a2b2f860e3d01e24d7ed0aac781177c42e1"/>
	</game>
	<game name="Golden Disk 90-07 (1990)(-)(de)(Side A)">
		<description>Golden Disk 90-07 (1990)(-)(de)(Side A)</description>
		<rom name="Golden Disk 90-07 (1990)(-)(de)(Side A).d64" size="174848" crc="0b1022c9" md5="e7f75e76bca8f2528d2583f3481581b5" sha1="433142b736cc934557e2a00c7aa38f9756453cf5"/>
	</game>
	<game name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a]">
		<description>Golden Disk 90-07 (1990)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a].d64" size="174848" crc="e154bb72" md5="cccc8b1391c0f98ad066e8d3462eb2e3" sha1="15add9f67d323dc65ba9454aa5a03a48937f4f63"/>
	</game>
	<game name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a2]">
		<description>Golden Disk 90-07 (1990)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a2].d64" size="174848" crc="6885a870" md5="7fa8e8ed43bc59fff004f0ee9755fa5d" sha1="8c8db1d0e3546f1e1998574ebf409c9eb380a259"/>
	</game>
	<game name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a3]">
		<description>Golden Disk 90-07 (1990)(-)(de)(Side A)[a3]</description>
		<rom name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a3].d64" size="174848" crc="feab7bdc" md5="0d69f52f14d41b056e8f22c031b9c947" sha1="78398b1f94b5c6da07197aeac837caac061452a8"/>
	</game>
	<game name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a4]">
		<description>Golden Disk 90-07 (1990)(-)(de)(Side A)[a4]</description>
		<rom name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a4].d64" size="174848" crc="9ba58a6f" md5="34bc60c92568e0b200d4cc5a40fa82d6" sha1="3e4e0f108fcf0491114f77efbc0baac935d0c8b6"/>
	</game>
	<game name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a5]">
		<description>Golden Disk 90-07 (1990)(-)(de)(Side A)[a5]</description>
		<rom name="Golden Disk 90-07 (1990)(-)(de)(Side A)[a5].d64" size="174848" crc="82e672b0" md5="b4d70030303a862483657ccfe00d0feb" sha1="4c1f63fcb4a4e15d58dccd91b02bf798a8d3e583"/>
	</game>
	<game name="Golden Disk 90-07 (1990)(-)(de)(Side B)">
		<description>Golden Disk 90-07 (1990)(-)(de)(Side B)</description>
		<rom name="Golden Disk 90-07 (1990)(-)(de)(Side B).d64" size="174848" crc="42e8f8be" md5="5252f9e8cd0a7cec631b47b81f70066d" sha1="67f00f3d320e44fc96fd8a0f115177ea65607e75"/>
	</game>
	<game name="Golden Disk 90-07 (1990)(-)(de)(Side B)[a]">
		<description>Golden Disk 90-07 (1990)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 90-07 (1990)(-)(de)(Side B)[a].d64" size="175531" crc="d68999ec" md5="c6c6060da2f16bbabb1cbe70a6151304" sha1="eab74326143421952b8d09950f8c86bdb255f46e"/>
	</game>
	<game name="Golden Disk 90-08 (1990)(-)(de)(Side A)">
		<description>Golden Disk 90-08 (1990)(-)(de)(Side A)</description>
		<rom name="Golden Disk 90-08 (1990)(-)(de)(Side A).d64" size="174848" crc="f8f6c654" md5="1490f78130eeebb0532af58cd6890055" sha1="dbec5c6ee45203d9b745d14c6a0ed90ed69ec470"/>
	</game>
	<game name="Golden Disk 90-08 (1990)(-)(de)(Side A)[a]">
		<description>Golden Disk 90-08 (1990)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 90-08 (1990)(-)(de)(Side A)[a].d64" size="174848" crc="0f65c98c" md5="b7cd88e7bfe9195475a81d531d21a864" sha1="76eaa7c25bf8ea6475fd5cd5660a8cef60867b9e"/>
	</game>
	<game name="Golden Disk 90-08 (1990)(-)(de)(Side A)[a2]">
		<description>Golden Disk 90-08 (1990)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 90-08 (1990)(-)(de)(Side A)[a2].d64" size="174848" crc="6666495d" md5="78b7a23bcd44139da1c411166a14cd27" sha1="d39059a151b3d60180088b09cb38b6a5618a511d"/>
	</game>
	<game name="Golden Disk 90-08 (1990)(-)(de)(Side A)[a3]">
		<description>Golden Disk 90-08 (1990)(-)(de)(Side A)[a3]</description>
		<rom name="Golden Disk 90-08 (1990)(-)(de)(Side A)[a3].d64" size="174848" crc="71606974" md5="a897a20d142757c65c5f45c7a40f9680" sha1="e712096450124fc5d523488f76ed7d3f86277066"/>
	</game>
	<game name="Golden Disk 90-08 (1990)(-)(de)(Side A)[a4]">
		<description>Golden Disk 90-08 (1990)(-)(de)(Side A)[a4]</description>
		<rom name="Golden Disk 90-08 (1990)(-)(de)(Side A)[a4].d64" size="174848" crc="8699e1cb" md5="d1f94a23d9728b61bb2174bed0b65821" sha1="a12c7d80d05b6124c18cebf51506796e418c10fc"/>
	</game>
	<game name="Golden Disk 90-08 (1990)(-)(de)(Side B)">
		<description>Golden Disk 90-08 (1990)(-)(de)(Side B)</description>
		<rom name="Golden Disk 90-08 (1990)(-)(de)(Side B).d64" size="174848" crc="cf62ec72" md5="dc3d2d08c5135e81aff415ba6a8f0336" sha1="19bc665aa99c55dee7b9de50e6afc7116785f104"/>
	</game>
	<game name="Golden Disk 90-08 (1990)(-)(de)(Side B)[a]">
		<description>Golden Disk 90-08 (1990)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 90-08 (1990)(-)(de)(Side B)[a].d64" size="174848" crc="8ed3e03c" md5="9e1b394dd108b3fde4e1d3e7f09b401f" sha1="fcce593ab0f572f4a6a5f0aa233e035ddb1cbb58"/>
	</game>
	<game name="Golden Disk 90-08 (1990)(-)(de)(Side B)[a2]">
		<description>Golden Disk 90-08 (1990)(-)(de)(Side B)[a2]</description>
		<rom name="Golden Disk 90-08 (1990)(-)(de)(Side B)[a2].d64" size="174848" crc="08b1411c" md5="283bbb3933ca3188aa64651c3bcc1420" sha1="f26f03955cb9c4274ad2ccc74ce409e0ac7ee8f9"/>
	</game>
	<game name="Golden Disk 90-08 (1990)(-)(de)(Side B)[a3]">
		<description>Golden Disk 90-08 (1990)(-)(de)(Side B)[a3]</description>
		<rom name="Golden Disk 90-08 (1990)(-)(de)(Side B)[a3].d64" size="174848" crc="efd0d1c8" md5="ac0291399cd3f7c945ab9645fc808b5a" sha1="cef88af35d427d6563a723f9aed0b0f53c64004e"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)">
		<description>Golden Disk 90-09 (1990)(-)(de)</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de).d64" size="174848" crc="3019720d" md5="d82358da9c14804127c259b10abb2328" sha1="906ba6f50e68dc581a52c2c38f40ce43e5ab2d04"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side A)">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side A)</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side A).d64" size="174848" crc="735df9a5" md5="fd49a7dd8d82ee4203de479cdb7253dc" sha1="dbf6a6406c46a2e0d6dfe8d0457e9e7ffd52dcc3"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a]">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a].d64" size="174848" crc="4df9d9bb" md5="c5d02d1b78a4650af51b80b014be746e" sha1="e8a3e54bca5fbeed8a53b50ccff8c5eee53acbf1"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a2]">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a2].d64" size="174848" crc="44351278" md5="7cfae7ffd5e0f4f3306f30d2bd1b4140" sha1="854c475c7b8651521c3e764b15812cb765b86327"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a3]">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side A)[a3]</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a3].d64" size="174848" crc="963358c5" md5="d5f20af637cf993ad349052d773f5d4a" sha1="2e016922d7c11c57f288a3e6e63c7d9e116613e5"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a4]">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side A)[a4]</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a4].d64" size="174848" crc="2400c813" md5="b0856a5871fd2053fbd0bbe88ffcdb4d" sha1="5a4be26bf15078baef0248dd8b167bb33d50eaff"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side B)">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side B)</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side B).d64" size="174848" crc="a000008b" md5="7f289abb8c4f416f914377c2d94fe309" sha1="00fa7e62aa7ab309956063110eecf820447d3325"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side B)[a]">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side B)[a].d64" size="174848" crc="d745833f" md5="a65c1fc39383302faa7df10618668c51" sha1="7f446c4de9ae06a8ccb267d1d1586b959e0c38c7"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)">
		<description>Golden Disk 90-10 (1990)(-)(de)</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de).d64" size="174848" crc="7e086def" md5="fcb5bb12ef184f7249fc4535f74bc55d" sha1="052e7c368e0a90145489d2f606d67d2815d8de7a"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a].d64" size="175531" crc="791020ca" md5="431b7f2c2229d26b61424f35df7b4327" sha1="a869242864476f2d11705a60d887fff865c785fb"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a10]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a10]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a10].d64" size="174848" crc="a7fd13e0" md5="9c80ecc8c3a8685043d5f05758235087" sha1="0e5eca61822a3c915d2532e5695433a75ee019cd"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a2]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a2]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a2].d64" size="174848" crc="1d548c16" md5="ff75a7eaa445a74c52c673c9a902ca5f" sha1="2a813a2faaf990ad490440751ac04c77d3136e85"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a3]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a3]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a3].d64" size="175531" crc="cc815588" md5="33911f01a3ae9c61deafe35da25b3e08" sha1="4ff4c5f521d9fba0e0cb542f150b37df1f2c0714"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a4]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a4]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a4].d64" size="175531" crc="442efeb0" md5="91db43f41dd7cb8200d17fe8c1ac1d7f" sha1="6e489afd2d94a6a6be8bd994b012fca596de0df0"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a5]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a5]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a5].d64" size="175531" crc="d3ee436e" md5="7c1df326364cf62408a3fc53cfa6a11f" sha1="718f0664b89d2a03932f290edaede91fa8d244c7"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a6]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a6]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a6].d64" size="174848" crc="ff860b5b" md5="90af87e745c379ade8402ca166e14459" sha1="09a42f8eec431a7f8e5214c19f756658610828a6"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a7]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a7]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a7].d64" size="175531" crc="4ce7c7b1" md5="036046536cd4dca07b2eb1447a878cb7" sha1="b66cc507251d80f31b791bc809fff321c26529bc"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a8]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a8]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a8].d64" size="174848" crc="85e1df46" md5="265403adc2fbcb0baf2b687f0cbdceaf" sha1="22b45ce8284d9e44419b42d50e750c7a13476d4d"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a9]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a9]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a9].d64" size="175531" crc="4cbfb6ee" md5="698e0aebd744f2e45365c80b252449a8" sha1="c509574e5d060d226ee021dc9829429b51f8c563"/>
	</game>
	<game name="Golden Disk 90-11 (1990)(-)(de)(Side A)">
		<description>Golden Disk 90-11 (1990)(-)(de)(Side A)</description>
		<rom name="Golden Disk 90-11 (1990)(-)(de)(Side A).d64" size="174848" crc="67e963c2" md5="bae402039f0ef5a750b1413f533d40b4" sha1="33a3ece1b4cf1e2dd4d4d862abd02c01ab1df163"/>
	</game>
	<game name="Golden Disk 90-11 (1990)(-)(de)(Side A)[a]">
		<description>Golden Disk 90-11 (1990)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 90-11 (1990)(-)(de)(Side A)[a].d64" size="174848" crc="16146a07" md5="9954f60304d8bf326da7d0aa98b82711" sha1="81648c9dd9433dd46ae0391a90f98afd80077b12"/>
	</game>
	<game name="Golden Disk 90-11 (1990)(-)(de)(Side A)[a2]">
		<description>Golden Disk 90-11 (1990)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 90-11 (1990)(-)(de)(Side A)[a2].d64" size="174848" crc="052a70c3" md5="1572d6977e798dbcad197a95b772fbbd" sha1="bb29ad0f27901874c84eb94e033415d3ddec245e"/>
