		<rom name="Glos Lamera - Issue 2 (1993-06)(Meditation)(pl).adf" size="901120" crc="f7a466b1" md5="b0ad331fa3ad4e0339b7eeb99223e597" sha1="bb7667a21fa51d523a417a162de22f7418bfab30"/>
	</game>
	<game name="Glos Lamera - Issue 3,4 (199x)(Meditation)(pl)">
		<description>Glos Lamera - Issue 3,4 (199x)(Meditation)(pl)</description>
		<rom name="Glos Lamera - Issue 3,4 (199x)(Meditation)(pl).adf" size="901120" crc="72ad3e48" md5="f6335b973bfff55fc7b07872fea91de3" sha1="283520d49ae91c216ca4b52e845898044b343b61"/>
	</game>
	<game name="Grapevine - Compilation - Issues 01 - 04 (1993-07-10)(Wit)">
		<description>Grapevine - Compilation - Issues 01 - 04 (1993-07-10)(Wit)</description>
		<rom name="Grapevine - Compilation - Issues 01 - 04 (1993-07-10)(Wit).adf" size="901120" crc="656731e4" md5="9d9a2a4353466f877f0fd3511349958b" sha1="e2104f0a2445a48d3bdfd46579dff74706ab4e67"/>
	</game>
	<game name="Grapevine - Compilation - Issues 01 - 04 (199x)(LSD)">
		<description>Grapevine - Compilation - Issues 01 - 04 (199x)(LSD)</description>
		<rom name="Grapevine - Compilation - Issues 01 - 04 (199x)(LSD).adf" size="901120" crc="83d22daa" md5="fd8e2dfb4cecd29626c36ec1e01537de" sha1="ae887a87a524b1754e3d5be4a8bd003312611a22"/>
	</game>
	<game name="Grapevine - Issue 01 (1991-06)(LSD)">
		<description>Grapevine - Issue 01 (1991-06)(LSD)</description>
		<rom name="Grapevine - Issue 01 (1991-06)(LSD).adf" size="901120" crc="a057f620" md5="713fb22b36451f4b15f32633b78adf15" sha1="37c2dee1a77b0487c453d88b2b1533a73e2c1a57"/>
	</game>
	<game name="Grapevine - Issue 01 (1991-06)(LSD)[h Lazarus]">
		<description>Grapevine - Issue 01 (1991-06)(LSD)[h Lazarus]</description>
		<rom name="Grapevine - Issue 01 (1991-06)(LSD)[h Lazarus].adf" size="901120" crc="770c65fe" md5="ca01e604530a3001e3b83af46f6da7f8" sha1="9c907b604b5467f8efd136fdccc0feae3f57b678"/>
	</game>
	<game name="Grapevine - Issue 02 (1991-07)(LSD)">
		<description>Grapevine - Issue 02 (1991-07)(LSD)</description>
		<rom name="Grapevine - Issue 02 (1991-07)(LSD).adf" size="901120" crc="41bf70ed" md5="202cab4548abc65d804c2bc8e66a2fa6" sha1="12f03d15ca1c23fddea4327708e5b18d962ba73e"/>
	</game>
	<game name="Grapevine - Issue 02 (1991-07)(LSD)[h Lazarus]">
		<description>Grapevine - Issue 02 (1991-07)(LSD)[h Lazarus]</description>
		<rom name="Grapevine - Issue 02 (1991-07)(LSD)[h Lazarus].adf" size="901120" crc="2ef005f8" md5="31bf939831920a6691d3f23011fa08a6" sha1="c1c6774a78274e063f1f382e56c0a37ff869f911"/>
	</game>
	<game name="Grapevine - Issue 03 (1991-08)(LSD)">
		<description>Grapevine - Issue 03 (1991-08)(LSD)</description>
		<rom name="Grapevine - Issue 03 (1991-08)(LSD).adf" size="901120" crc="34055870" md5="3c4b4b41c537c5b1c1374a0a379e520c" sha1="3fdbc39c3c4f07963689ce9a967d64d19fef16f9"/>
	</game>
	<game name="Grapevine - Issue 03 (1991-08)(LSD)[h Lazarus]">
		<description>Grapevine - Issue 03 (1991-08)(LSD)[h Lazarus]</description>
		<rom name="Grapevine - Issue 03 (1991-08)(LSD)[h Lazarus].adf" size="901120" crc="dee9b6e5" md5="6f80b1f6a79cfc223952cf65df0aabb2" sha1="30e828e5d2d2e83237e84d3abed6005670c2aec5"/>
	</game>
	<game name="Grapevine - Issue 04 (1991-09)(LSD)">
		<description>Grapevine - Issue 04 (1991-09)(LSD)</description>
		<rom name="Grapevine - Issue 04 (1991-09)(LSD).adf" size="901120" crc="c469bab3" md5="aa9ae90976a8144fc23a4058d1875504" sha1="05f4d1e85c83c8e848ae44e5cb677d8a9db62353"/>
	</game>
	<game name="Grapevine - Issue 04 (1991-09)(LSD)[h Lazarus]">
		<description>Grapevine - Issue 04 (1991-09)(LSD)[h Lazarus]</description>
		<rom name="Grapevine - Issue 04 (1991-09)(LSD)[h Lazarus].adf" size="901120" crc="e9417899" md5="037488411efb8827ac924dce34fd927c" sha1="b043e1d9ec91fe74baf3bb6d911e94f0251cc46c"/>
	</game>
	<game name="Grapevine - Issue 05 (1991-10)(LSD)">
		<description>Grapevine - Issue 05 (1991-10)(LSD)</description>
		<rom name="Grapevine - Issue 05 (1991-10)(LSD).adf" size="901120" crc="66ebf63d" md5="c49a87857faa119a0f83dad535d13b94" sha1="fab9cb14ca7b9338d5c531bb5b6303bb8078fc81"/>
	</game>
	<game name="Grapevine - Issue 05 (1991-10)(LSD)[a]">
		<description>Grapevine - Issue 05 (1991-10)(LSD)[a]</description>
		<rom name="Grapevine - Issue 05 (1991-10)(LSD)[a].adf" size="901120" crc="2becb2db" md5="0a801f99a55a5240e3dd9372d0d0398b" sha1="6d77758b6b70b656cf525cd7af00acd4b02c1b33"/>
	</game>
	<game name="Grapevine - Issue 05 (1991-10)(LSD)[m bamcopy]">
		<description>Grapevine - Issue 05 (1991-10)(LSD)[m bamcopy]</description>
		<rom name="Grapevine - Issue 05 (1991-10)(LSD)[m bamcopy].adf" size="901120" crc="f5f899b8" md5="93d6a4dc45a8b542d522a0b906379293" sha1="c602196ce4e9e730648b4f332c75cc6cba00960f"/>
	</game>
	<game name="Grapevine - Issue 05 (1991-10)(LSD)[o]">
		<description>Grapevine - Issue 05 (1991-10)(LSD)[o]</description>
		<rom name="Grapevine - Issue 05 (1991-10)(LSD)[o].adf" size="923648" crc="daa76500" md5="d4f7f04ade2f5d26e04051cd64534296" sha1="609917273253efcec609318fe1a156363c768613"/>
	</game>
	<game name="Grapevine - Issue 06 (1991-11-03)(LSD)">
		<description>Grapevine - Issue 06 (1991-11-03)(LSD)</description>
		<rom name="Grapevine - Issue 06 (1991-11-03)(LSD).adf" size="901120" crc="a85d9bef" md5="6373208c08e818af31cdc234c099bbf4" sha1="a0c99f47762ebd1b24a035ad6e1a5ac2d16d2d7c"/>
	</game>
	<game name="Grapevine - Issue 06 (1991-11-03)(LSD)[a2]">
		<description>Grapevine - Issue 06 (1991-11-03)(LSD)[a2]</description>
		<rom name="Grapevine - Issue 06 (1991-11-03)(LSD)[a2].adf" size="901120" crc="5323c749" md5="9336923cd32c7af4e972400d42ad0e4d" sha1="600f43d834efa108b28c8e74f846c3905ef6aa73"/>
	</game>
	<game name="Grapevine - Issue 06 (1991-11-03)(LSD)[a]">
		<description>Grapevine - Issue 06 (1991-11-03)(LSD)[a]</description>
		<rom name="Grapevine - Issue 06 (1991-11-03)(LSD)[a].adf" size="901120" crc="1a958f14" md5="bda164745f19a37fd61928f1fe782995" sha1="c454abcef96d3641d36cf629107ceacd20f8144c"/>
	</game>
	<game name="Grapevine - Issue 06 (1991-11-03)(LSD)[m bamcopy]">
		<description>Grapevine - Issue 06 (1991-11-03)(LSD)[m bamcopy]</description>
		<rom name="Grapevine - Issue 06 (1991-11-03)(LSD)[m bamcopy].adf" size="901120" crc="439c92ec" md5="aacb10d23cfe812b9bd3a27e6992cd7e" sha1="d2b27e8c0ae982a8f3a09b88b69c763a2d843e4d"/>
	</game>
	<game name="Grapevine - Issue 06 (1991-11-03)(LSD)[o]">
		<description>Grapevine - Issue 06 (1991-11-03)(LSD)[o]</description>
		<rom name="Grapevine - Issue 06 (1991-11-03)(LSD)[o].adf" size="923648" crc="5d9a61e1" md5="57190b60785bc28f99bad619a767ffb5" sha1="3e6cd0fd97672523987f459ca0311dace26f60ef"/>
	</game>
	<game name="Grapevine - Issue 07 (1991-12)(LSD)">
		<description>Grapevine - Issue 07 (1991-12)(LSD)</description>
		<rom name="Grapevine - Issue 07 (1991-12)(LSD).adf" size="901120" crc="87e47fd2" md5="1404e7c599684d12aa630d269f1795eb" sha1="928de41f5baeaceac120ea9f53f21320c90d7f82"/>
	</game>
	<game name="Grapevine - Issue 07 (1991-12)(LSD)[a]">
		<description>Grapevine - Issue 07 (1991-12)(LSD)[a]</description>
		<rom name="Grapevine - Issue 07 (1991-12)(LSD)[a].adf" size="901120" crc="3ce6ad04" md5="5309a23c47d5f83b8eb375d7f7a74efd" sha1="3347a9eb1857ae850a85f5940d1375ac9b7d42c9"/>
	</game>
	<game name="Grapevine - Issue 07 (1991-12)(LSD)[o]">
		<description>Grapevine - Issue 07 (1991-12)(LSD)[o]</description>
		<rom name="Grapevine - Issue 07 (1991-12)(LSD)[o].adf" size="923648" crc="a2a1066d" md5="96cdb316dfd7874df9565740f5f86b95" sha1="357da73a10049c5e72389d9d2a09845e792166a0"/>
	</game>
	<game name="Grapevine - Issue 08 (1992)(LSD)">
		<description>Grapevine - Issue 08 (1992)(LSD)</description>
		<rom name="Grapevine - Issue 08 (1992)(LSD).adf" size="901120" crc="056304da" md5="29a11e7dc91e90dc7577d977b21122f3" sha1="05a591831656b85975c5c3f6d78fe921074fd555"/>
	</game>
	<game name="Grapevine - Issue 08 (1992)(LSD)[a2]">
		<description>Grapevine - Issue 08 (1992)(LSD)[a2]</description>
		<rom name="Grapevine - Issue 08 (1992)(LSD)[a2].adf" size="901120" crc="9bea5cda" md5="cab1b8bd0af61a8e5ed941b786739717" sha1="fc1fafdc6c145150117ec432bc7ea3ee9142a98a"/>
	</game>
	<game name="Grapevine - Issue 08 (1992)(LSD)[a3]">
		<description>Grapevine - Issue 08 (1992)(LSD)[a3]</description>
		<rom name="Grapevine - Issue 08 (1992)(LSD)[a3].adf" size="901120" crc="c6b00b0a" md5="8bf393dae426fb99aae20ff4915f1d60" sha1="c0bc84d39f01e03ae67462ceb02db8b0f1b71385"/>
	</game>
	<game name="Grapevine - Issue 08 (1992)(LSD)[a4]">
		<description>Grapevine - Issue 08 (1992)(LSD)[a4]</description>
		<rom name="Grapevine - Issue 08 (1992)(LSD)[a4].adf" size="901120" crc="18e1c986" md5="bc26b91b19643eef71d41db4341a2ac4" sha1="95c519ccdd5f41b65bdfabdf879d0455b0ece0c7"/>
	</game>
	<game name="Grapevine - Issue 08 (1992)(LSD)[a]">
		<description>Grapevine - Issue 08 (1992)(LSD)[a]</description>
		<rom name="Grapevine - Issue 08 (1992)(LSD)[a].adf" size="901120" crc="750b5e75" md5="34075d31704ad7beaa58623bf2d22ada" sha1="a6f3a3c5e193db8b594f12f0189a397f7986dc40"/>
	</game>
	<game name="Grapevine - Issue 08 (1992)(LSD)[b]">
		<description>Grapevine - Issue 08 (1992)(LSD)[b]</description>
		<rom name="Grapevine - Issue 08 (1992)(LSD)[b].adf" size="901120" crc="3a8b667b" md5="a456f0bcc72351ed76433c918e8eece0" sha1="d7d930a8880d80bd42ed43ccba49a466f80ccf36"/>
	</game>
	<game name="Grapevine - Issue 08 (1992)(LSD)[o]">
		<description>Grapevine - Issue 08 (1992)(LSD)[o]</description>
		<rom name="Grapevine - Issue 08 (1992)(LSD)[o].adf" size="923648" crc="1d6b7a69" md5="a07a34e7946bdd5ee430ae60ac3f7b1c" sha1="3877c1cd9c7620cdbdaf83158dd5cb64ccfd39ee"/>
	</game>
	<game name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)">
		<description>Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)</description>
		<rom name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2).adf" size="901120" crc="775592ca" md5="c2d7924fd7890edbda0107e1d1e07f19" sha1="f30c4f559039a953076c946a50a24d025c46bbf3"/>
	</game>
	<game name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)[a2]">
		<description>Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)[a2]</description>
		<rom name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)[a2].adf" size="901120" crc="4ea1905b" md5="a9e26f0b02198732abb5adf22bea68ba" sha1="0125b4f886b4e519953962e9478903168ce143ac"/>
	</game>
	<game name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)[a3]">
		<description>Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)[a3]</description>
		<rom name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)[a3].adf" size="901120" crc="09e5823a" md5="cf6a691fcd96ce236803c3a59c1690a0" sha1="f8dccd6f03940ba0d5fa488608d7382ba19a78c0"/>
	</game>
	<game name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)[a]">
		<description>Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)[a]</description>
		<rom name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 1 of 2)[a].adf" size="901120" crc="0921ec3c" md5="156e5a268b66196eba671f4113cb855d" sha1="176c046a10e543ebba84eeb82091ab87997e5089"/>
	</game>
	<game name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 2 of 2)">
		<description>Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 2 of 2)</description>
		<rom name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 2 of 2).adf" size="901120" crc="50ce1863" md5="8f19bd4d721d4f58feca7fbae1e7a708" sha1="5e25527b7d0bb65a2e2f817f7c6969234cc40d7b"/>
	</game>
	<game name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 2 of 2)[a]">
		<description>Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 2 of 2)[a]</description>
		<rom name="Grapevine - Issue 09 (1992-04-04)(LSD)(Disk 2 of 2)[a].adf" size="901120" crc="5c5317b0" md5="8a9d0973bed247f39ab997caadeac90d" sha1="22cb28e85316616f540097b3d29e74d8ac66fd36"/>
	</game>
	<game name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 1 of 3)">
		<description>Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 1 of 3)</description>
		<rom name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 1 of 3).adf" size="901120" crc="34b71543" md5="7346a63d6845e4dd65d51d8275c0932e" sha1="23b433ca83d2dc02dbebd1f832cb748ee776d139"/>
	</game>
	<game name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 1 of 3)[a2]">
		<description>Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 1 of 3)[a2]</description>
		<rom name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 1 of 3)[a2].adf" size="901120" crc="43c8e899" md5="95f91cfd511f3a2554b74c3c8792d4af" sha1="5bcf091f8f2c8e09fbf6e6b940d7251a864231d5"/>
	</game>
	<game name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 1 of 3)[a]">
		<description>Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 1 of 3)[a]</description>
		<rom name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 1 of 3)[a].adf" size="901120" crc="614f323c" md5="851f199a390e67b711c80895e9756ace" sha1="54e1935fa6fc36f1a9c3417fe83d33f3ac5f65d8"/>
	</game>
	<game name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 2 of 3)">
		<description>Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 2 of 3)</description>
		<rom name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 2 of 3).adf" size="901120" crc="9444b173" md5="eb346a9f100adee5fad97441da91dea0" sha1="04635246ed5ca19c18d95ffe288c87b011f28ef2"/>
	</game>
	<game name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 2 of 3)[a]">
		<description>Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 2 of 3)[a]</description>
		<rom name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 2 of 3)[a].adf" size="901120" crc="d9dbdc0b" md5="6568de99100dbb98ae45614160bed637" sha1="39d37796ba91ed22e417cb1c4b383b29b73cfc61"/>
	</game>
	<game name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 3 of 3)">
		<description>Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 3 of 3)</description>
		<rom name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 3 of 3).adf" size="901120" crc="df62aeed" md5="cb94b30902c7c57a816332c02598b739" sha1="d0175562960979a508491b4418517599cfe1c800"/>
	</game>
	<game name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 3 of 3)[a]">
		<description>Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 3 of 3)[a]</description>
		<rom name="Grapevine - Issue 10 (1992-06-30)(LSD)(Disk 3 of 3)[a].adf" size="901120" crc="d8ee526e" md5="2e6b77eadb6a48d360fe937908f8cc35" sha1="f9e5bfa47fed1ef7194946463877709d97bf7bb7"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2).adf" size="901120" crc="026932e0" md5="9b90e4e6709b1a4732c8e7d3debd6295" sha1="5df363cca6d0a4926240ea2d10666447aa475a32"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[a2]">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[a2]</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[a2].adf" size="901120" crc="ba553fcd" md5="973c9c3df660a135915288c686331d16" sha1="0fb5fb919ade2ff6a6c31832b40a6e030bc8ad39"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[a3]">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[a3]</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[a3].adf" size="901120" crc="90b2ebcf" md5="553abb30eaee7d9bb29a821a01e7bdf5" sha1="b9c40822780b36f312d9edb0ce3bf0b8d98dfd85"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[a]">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[a]</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[a].adf" size="901120" crc="45a7f4d3" md5="5e136dc4e59d984ea6e5267a65e455ac" sha1="c4fec88a1a3aad43c8afafcb0e2d8e4550b8db7d"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[f Amiga+ LSD]">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[f Amiga+ LSD]</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[f Amiga+ LSD].adf" size="901120" crc="9e131656" md5="8c6c8dc80eb7a4b08435d54815eafd59" sha1="6913f8f97ba85c2bf1a20510915c17992bddb2ad"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[f Amiga+ LSD][a]">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[f Amiga+ LSD][a]</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 1 of 2)[f Amiga+ LSD][a].adf" size="901120" crc="9549ce8e" md5="c25ba302f1895864b9fcae59a6ecd88a" sha1="bf417ee760575880449a7f8220baeaffc608d1c7"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2).adf" size="901120" crc="6af3d31d" md5="aab0e82daa658ba2da4e75c709552cd1" sha1="f0a9d7804c9b45473c77a492e0f22cf4f799dead"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[a2]">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[a2]</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[a2].adf" size="901120" crc="a512a2a5" md5="20ea8078fddbdacb03df8e98e19173ec" sha1="032ac185f6fe7398bb9302338e04eaef07506f5e"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[a]">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[a]</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[a].adf" size="901120" crc="6b52f770" md5="098203663bf989baa9ea90c5927e66d4" sha1="bfec6e0de70a7c75d92f108561721bcea86d3f7a"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[f Amiga+ LSD]">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[f Amiga+ LSD]</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[f Amiga+ LSD].adf" size="901120" crc="6393bf53" md5="b7dbe25f4c0d450cbdfe8fc9f4c48775" sha1="932e913611a8ceedfa0476fb03f2b53bb0e30664"/>
	</game>
	<game name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[f Amiga+ LSD][a]">
		<description>Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[f Amiga+ LSD][a]</description>
		<rom name="Grapevine - Issue 11 (1992-08-08)(LSD)(Disk 2 of 2)[f Amiga+ LSD][a].adf" size="901120" crc="6708bd2e" md5="8b6c6ca1a9a1abe3d6a36f6ef7f2de27" sha1="b20f2b29da7c5f56a551974c8d936b09acf967be"/>
	</game>
	<game name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)">
		<description>Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)</description>
		<rom name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3).adf" size="901120" crc="397b3327" md5="46ea6639ff18da2d689862c16501743b" sha1="4d01f07f36948a9ef902f77bec959c11d7f00f53"/>
	</game>
	<game name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a2]">
		<description>Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a2]</description>
		<rom name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a2].adf" size="901120" crc="c68d8cd5" md5="1ea778f0a0da316ae40c529bc2162aed" sha1="6a1908fbf419eaf7ec904f33098b5667b139c333"/>
	</game>
	<game name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a3]">
		<description>Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a3]</description>
		<rom name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a3].adf" size="901120" crc="943e18df" md5="029dad72bb7b9b17b1c38f3235549dd4" sha1="7746dad4dfab967aa619e0b441be005d999d8b4c"/>
	</game>
	<game name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a4]">
		<description>Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a4]</description>
		<rom name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a4].adf" size="901120" crc="87f7f9da" md5="abb5ae4ac9c868ae4a6402a1e9c9aa98" sha1="c7ad80fdf4a52d189bc7dc85f0ee765ac5a0df92"/>
	</game>
	<game name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a5]">
		<description>Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a5]</description>
		<rom name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a5].adf" size="901120" crc="e40a5670" md5="60cb9902f372e713dd08fff01fa42d0b" sha1="fa8672b78b85e00758d8614eee743b5325f56ca6"/>
	</game>
	<game name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a]">
		<description>Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a]</description>
		<rom name="Grapevine - Issue 12 (1992-10-05)(LSD)(Disk 1 of 3)[a].adf" size="901120" crc="1bac7189" md5="e7266d5adba5fbcf322f9cb6d4fe9277" sha1="6a0f55b9f68a8e7c95765c3eda20e6a6091f6225"/>
