		<rom name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="8a81912e" md5="49381aa2fafa26dec880e9cc20a8bc5b" sha1="732df8ae8d6bf728bf0e4feceee067fc0166443d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="8632adaf" md5="85ad53241c43aa02f938789a181803a8" sha1="6a0af6bc73d8f602cb7a9b967d86bd34ee02b317"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #55 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="4a2a6798" md5="63c0dfe8dd0a72396f60168533627f0b" sha1="61c3981c936ef970d5dd5c3d20e8dfdaa9f58c25"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="7c4efc9d" md5="301be6203ec8537a8d8f301a931007ee" sha1="bb58ab0964a592400e7aea8cbf76806fdf588c14"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="c6ae0ab5" md5="04f076e2bf3dc0922fab7eaddad4e95a" sha1="063f6e9597f354c44d20d63dcbe6b72ca25074e5"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="7cfa434c" md5="274b4b1e22dd9b286d0b65308a66ac3a" sha1="96adc40bfd90e9104fa96e555d8964d76594894d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a3].nib" size="286976" crc="b72dac81" md5="bd31859f484ee26c5222ad02233b7c64" sha1="5b29a2f8ad3ca9c43dce7498f77d543168b075bb"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin Sonderheft #56 (19xx)(Markt &amp; Technik)(de)(Side B)[a4].nib" size="286976" crc="49c9faa7" md5="3a5aae4868f2b908cd1b06c19a25b228" sha1="d2147684e60a3e007d5418c2bfd8c8a1463a054a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="2667c7bd" md5="4e0c8d263fd42d94c7530b96e075e66f" sha1="b45bc1ce6dadb918ff7c7c0fabc472618a271baf"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="f7e354bb" md5="7a34cc5078acc9c053876b900664cb6d" sha1="529e0cce60ff380b2ecb96295407b73de7f4335e"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="440630ba" md5="cedb452c5212c65ba5700ef64a7ce418" sha1="4a036e2bb8006e929a22862dbc3c0eb485af4dce"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side A)[a3].nib" size="286976" crc="dff08878" md5="6586d46cd04bdb92c199564baf106a15" sha1="b8d4800bb13b7737ac2dda71aef279fa85f13391"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="a4fce285" md5="57f0ae96d0bb216002c450b9f3e21752" sha1="72a5cd5d65d5dae0dac17cfbc4666714be0d9256"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="2a4a7e12" md5="10c3f3debcdc6215307e029e810177b1" sha1="29dde79723c5a31dd51e4977b9968fe089fb899d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="91cceb15" md5="f5296f91ab3c9e5eb4c24888085b5c3c" sha1="b8de93ebbdb5aea8914bb23c3918c52c6e5cabf4"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin Sonderheft #57 (19xx)(Markt &amp; Technik)(de)(Side B)[a3].nib" size="286976" crc="8aacd4fe" md5="479a78a30aab701f5db8b9743b11c6ff" sha1="9af3b7cda6aea30f464b04ff3f7dd571bc12d942"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="562ecb36" md5="c9d2b5dbf2e08624f99eece90b754133" sha1="4ca5105589807f166ca1cefffb9eb97a1253b572"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="ac4b8205" md5="cebe3603829257cde187717fc6570b81" sha1="04088a365ee7e119c6e0fdef6c01a675d9612453"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="eac0841e" md5="815eb37d9890612ac6bae13c9e0f4f39" sha1="09d6cb59d3482fe03310a69a94a20496892d3a96"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #58 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="18eea7eb" md5="5d41e1d62bb06f7efb2660dfda7e3801" sha1="8e336b8468b89a1e70f79db81f4dd38c743a979f"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="3bc7a768" md5="0a73cd5f01190b3c6f953952105ba9af" sha1="56cbeef4828c852a012f6d05080a052aae23fc77"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="37576016" md5="bac23eb4e8f493408711e65cb862f9cc" sha1="be0fa3e177c350ba5661689da0daa36bde6735d9"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="fb2e7b36" md5="660724036e18a0da1096d74ae945cbf6" sha1="5f4900870244fc1f135598caf00a2cb47ba8eb8d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #59 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="3178a106" md5="ece81afcb930a94a45d0ee5cba3285ac" sha1="821f525214b79546e0597054aeec81faef4f90cc"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #60 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #60 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #60 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="a1e5a2bb" md5="289624f096a627c01c2287fd592c9afe" sha1="3f14b872c33160ed31ac9a4444a8079b6188ef3c"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #60 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #60 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #60 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="ac7af584" md5="720674f8a2b9077725c71a6e6fca7256" sha1="ed50b731f3be3baf173d79790fff7fc2bbd619a4"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="b58be057" md5="0135bec590e49e9a160dc21aa96445d1" sha1="6c282a8b5b68e9aa80e23242ec1268181c106cb1"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="726f8c77" md5="14f7b43d1d450ab15745dea9ea4d6d0a" sha1="fe2cada4d2a3edea4f43ec17e49cc57a989b8bb5"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="6ceee3d2" md5="2fec4d68d4fb709198e74a5d4a6edb45" sha1="5a2667a6dfdb2471c06b1debc4ff6204e4bf3001"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="0a29684f" md5="9c27ae8d6c09ac3d655a5047248aa950" sha1="ed23b8444ba067f487859e690496ddafd35db832"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="b9414293" md5="fe49dba7f1fcadcfb2ea1d83c5cb8962" sha1="23271724bd88e1ae81d62fd109c6f85b8230c9e5"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #61 (19xx)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="f65e00a2" md5="52c676736cf8c4ad68c11a60024b0fe7" sha1="84df650f8193fcabc0092f9f1d70e7ec305b32b8"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="5c145a3e" md5="3319bd0788d827620b9bf2af2399ebcb" sha1="84a04c377ea6154aafbdd6676a4a9f040459ec74"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="bc2a4df7" md5="5f60aba127c71838836973329b26c60b" sha1="9df0a95d07c6e0debb538585685ab98c34ead146"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="f5a73598" md5="a85354d103b00251d45e18356bb8b49a" sha1="370b5abfc6a5cac7c4e492169ab79edb8d526b96"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="e00821ab" md5="ac40b205704f4a7dc319c3ba950b41f4" sha1="950c3737f4202be3faf7720dfff569c841c7a86d"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #62 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="a2de8294" md5="ba6bf524a30189043bb6787035128dd0" sha1="4137986d7bdb7b75900cafe68605281b3b43ba0c"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #63 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #63 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #63 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="e101f505" md5="bb377807174ce779939d14f56b3e5ef6" sha1="b8a0a6521d0eeede75eba92661fb41f69b81bf87"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #63 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #63 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #63 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="8451a8b6" md5="87f2a95d265bbbe96a41994e69011ab9" sha1="cc953102421120743def2b6c81e301aedf2568bb"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="5f8cb8b1" md5="2d4c566231e5ff0047e90a9b2be9005c" sha1="66e111b45b1243181b036cfe60f655fedcda39bb"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="de5b703e" md5="9605fccf5a71ed3045529a798a2c6035" sha1="d735fb33c1eda9dbe240712e8878627642cf3a13"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="91595906" md5="bea07f9ec9faf3bf5db2ff2a536a92fd" sha1="1177af1c1e50de1ebd6086798eff16c79afd68ec"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #64 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="f862077d" md5="aae5159f4dab9f271b017d6fb4d8f737" sha1="185c11d1458f9dabf1572f6e69c75637a2d8856a"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="9d7d82ba" md5="d9ee4d68f220c0695fd2076153a9d79f" sha1="eca8330ad3a71ad8788f7b172c1a179d685cf22e"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="34cd0347" md5="05e1956af971cf359f1b1fcfc7529384" sha1="fdbed18c1cc66ebcd88960097b2e2f44e9d8508b"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="362e01c7" md5="0486777ffeaeddc3c79716d922bd5648" sha1="bcfa1ac86bf915a2ba455c9d029ed686bc860a8f"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #65 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="dcc003d7" md5="86722bc6660742ad74ab23d95ba44ab2" sha1="1d6809cb01db856f1819bcbebf41b9a6cf7c9ea8"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #66 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #66 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #66 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="e108855f" md5="db1aff8e2da8ed6d9571da6ed1392d18" sha1="4cc84e42cf91be36b37acfff0c2ece6ac3a5033b"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #66 (19xx)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin Sonderheft #66 (19xx)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin Sonderheft #66 (19xx)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="a1c8a7f3" md5="196877ec2104586b3882b51e5a69a1d6" sha1="0b1a36c5a4e382da1c10e49d2ab2092f43e15223"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #66 (19xx)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin Sonderheft #66 (19xx)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin Sonderheft #66 (19xx)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="e67dd9b9" md5="d7bf072b8b4f03245eb10ae008d9a148" sha1="53baa0d114fd70cb6c1796fba89ccb9b724c38ec"/>
	</game>
	<game name="64&apos;er Magazin Sonderheft #67 (19xx)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin Sonderheft #67 (19xx)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin Sonderheft #67 (19xx)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="af690822" md5="4c3b8ae07e0f4e05b2c502b986963554" sha1="94a3cdc5dd32029785712fb8fbc23863ec0b239c"/>
