		<rom name="FaST Club Mono Clip Art 253 (19xx)(FaST Club).st" size="737280" crc="e2a4bd2f" md5="c5708d7cccb6959955289aeb1002a82f" sha1="e8a28998c2b1f536af2f68aec9e8375ccac1f673"/>
	</game>
	<game name="FaST Club Mono Clip Art 254 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 254 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 254 (19xx)(FaST Club).st" size="450560" crc="bc0da7ea" md5="7ae8cd72561e1526910b55cbdeb43c48" sha1="2ecb893a6c36729a947e0d94469f02abc0012be8"/>
	</game>
	<game name="FaST Club Mono Clip Art 271 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 271 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 271 (19xx)(FaST Club).st" size="819200" crc="b714d028" md5="bb1af39b56ba7017edadb6a1dd5ecff4" sha1="9d3de6bd384899a2dad4f2084363730fc36c196c"/>
	</game>
	<game name="FaST Club Mono Clip Art 272 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 272 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 272 (19xx)(FaST Club).st" size="746496" crc="3bbde13e" md5="995e959772958b01f6914fcb3e43c8aa" sha1="12ac63d565281e954df58c9bd14c5671393ddce6"/>
	</game>
	<game name="FaST Club Mono Clip Art 273 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 273 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 273 (19xx)(FaST Club).st" size="737280" crc="b144b0b6" md5="b052bb92e552eea3d0fee6ba69d59bcd" sha1="4ce1f78ffa8cbeedcfa47ae8fae4c9743c2fdea9"/>
	</game>
	<game name="FaST Club Mono Clip Art 274 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 274 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 274 (19xx)(FaST Club).st" size="755712" crc="3c277b31" md5="d6fd3b66a2b64375140c34887a028811" sha1="ce0e9923a51f4320a83e4c386bf6fff448066c4f"/>
	</game>
	<game name="FaST Club Mono Clip Art 280 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 280 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 280 (19xx)(FaST Club).st" size="737280" crc="35ed9c90" md5="2ab75866f567c1b2230e50cee92e6a75" sha1="d74af3f6c219991f211a9e6e7452bdd077b7fbdc"/>
	</game>
	<game name="FaST Club Mono Clip Art 290 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 290 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 290 (19xx)(FaST Club).st" size="755712" crc="836fcc36" md5="e302c1a4b555e9dea19d05a55357d313" sha1="f830c1840d3ac31bde31abf1eedd6b6ff0db7664"/>
	</game>
	<game name="FaST Club Mono Clip Art 291 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 291 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 291 (19xx)(FaST Club).st" size="746496" crc="6758c715" md5="1aef745f4c31c2aa68583f416d30f644" sha1="a1c32bcea5350cbe07753a1cc3dbc9872d1081b4"/>
	</game>
	<game name="FaST Club Mono Clip Art 292 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 292 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 292 (19xx)(FaST Club).st" size="737280" crc="c8e237fd" md5="0a04b93276981257d6f90b845af05806" sha1="fe1f9743ba5cb4f2d80533e9c47ed9d53823ba91"/>
	</game>
	<game name="FaST Club Mono Clip Art 293 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 293 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 293 (19xx)(FaST Club).st" size="737280" crc="407f3a3a" md5="45bea63552947fb8de3ed5220bdba366" sha1="a54ed6731a02c7de641e3b02ce787ef9c40173a8"/>
	</game>
	<game name="FaST Club Mono Clip Art 301 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 301 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 301 (19xx)(FaST Club).st" size="746496" crc="e9a932a5" md5="0a5fc719315e6fdcc4df6bafc5829c4e" sha1="0778c17d7a5f0c31c9b65aabbd3c6dd8a5f915da"/>
	</game>
	<game name="FaST Club Mono Clip Art 302 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 302 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 302 (19xx)(FaST Club).st" size="737280" crc="4f82721d" md5="4498f3578388287b98d1f6f49aaf66c4" sha1="c822bf00ed9aa39455c5475204f85aec7be88ad6"/>
	</game>
	<game name="FaST Club Mono Clip Art 303 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 303 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 303 (19xx)(FaST Club).st" size="737280" crc="9c3d2b1c" md5="a4a584801bca506934addc87442bee11" sha1="2b55a38c0177413a1a79fd9f4421b9bf15d06391"/>
	</game>
	<game name="FaST Club Mono Clip Art 304 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 304 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 304 (19xx)(FaST Club).st" size="737280" crc="e3547da8" md5="df612965f4c27c3e89116221d89437ae" sha1="c88612d1f08198f4434ad423e3a44f6003acdd3c"/>
	</game>
	<game name="FaST Club Mono Clip Art 310 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 310 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 310 (19xx)(FaST Club).st" size="737280" crc="cd54e707" md5="e533ffa7a3338108175d69cc51dd64a9" sha1="1ed1bc8df3eb210cd1f275afe7e3a5e0cc59a0a1"/>
	</game>
	<game name="FaST Club Mono Clip Art 311 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 311 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 311 (19xx)(FaST Club).st" size="737280" crc="c7a4f408" md5="c49fcf2a8651c5deb51b91e3c9145d3f" sha1="d751875ce07546dabc7729eed93bc8fce144f05e"/>
	</game>
	<game name="FaST Club Mono Clip Art 312 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 312 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 312 (19xx)(FaST Club).st" size="737280" crc="abd5b7ef" md5="cf7f952b3632cc0aa1ecafacc3b3ae19" sha1="58cf1e2032b48175cabe0a4d97ecbc0131ae69e1"/>
	</game>
	<game name="FaST Club Mono Clip Art 321 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 321 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 321 (19xx)(FaST Club).st" size="737280" crc="e24c91de" md5="778c43ceb443e1e07d125d5ddbe7f1c8" sha1="9e671d3c09f19e3051f8a95ab1c77f6eb45a58f4"/>
	</game>
	<game name="FaST Club Mono Clip Art 322 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 322 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 322 (19xx)(FaST Club).st" size="737280" crc="c27e6a78" md5="08973322d1bb50fde55016a9acc3ccc7" sha1="6e8d8d42bec345aea43ebbf82810794363ad0c61"/>
	</game>
	<game name="FaST Club Mono Clip Art 323 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 323 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 323 (19xx)(FaST Club).st" size="737280" crc="3ccd8cc0" md5="55f45d568b3640c0981ebf32ba26c52c" sha1="d5d66013727f5c9d3fed679af495348f8090eac8"/>
	</game>
	<game name="FaST Club Mono Clip Art 324 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 324 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 324 (19xx)(FaST Club).st" size="737280" crc="67c66a07" md5="b6da7a347721f36f14d9acfed2c22b62" sha1="d550445a1e4f013f111d274d67c5ba7cd97bcb7a"/>
	</game>
	<game name="FaST Club Mono Clip Art 325 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 325 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 325 (19xx)(FaST Club).st" size="737280" crc="73540866" md5="026c78271a3a7dadf6ec74ad6d0834fe" sha1="2d13a573622048b073ee445816de585ffbdf9c0d"/>
	</game>
	<game name="FaST Club Mono Clip Art 326 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 326 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 326 (19xx)(FaST Club).st" size="737280" crc="28de1a83" md5="bd8f8c475893f5f6db03bb90802e5d8a" sha1="e1abdd6675ca6ea6bd6ce2a05b8a18e1700d4216"/>
	</game>
	<game name="FaST Club Mono Clip Art 327 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 327 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 327 (19xx)(FaST Club).st" size="737280" crc="9b5de835" md5="24ff70edef9a87f5b6949eabc48f8e4b" sha1="aa85bdfc46adc8bb255f69e00d88f2542bb8041c"/>
	</game>
	<game name="FaST Club Mono Clip Art 328 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 328 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 328 (19xx)(FaST Club).st" size="737280" crc="baae2077" md5="d27a272a28005e726076b40c65d859c3" sha1="b3268cbe539411c44d92a9d0b4b85e455f5d9317"/>
	</game>
	<game name="FaST Club Mono Clip Art 329 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 329 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 329 (19xx)(FaST Club).st" size="737280" crc="e387b522" md5="a4b9ed5b9b3858e6c3beb7a4ab94168c" sha1="c293f27e4b6717808c8bc49c8cb7df59de5ab4be"/>
	</game>
	<game name="FaST Club Mono Clip Art 330 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 330 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 330 (19xx)(FaST Club).st" size="737280" crc="dc6b0301" md5="5640a8095b4b0f42214ea5e9afb6c3a7" sha1="23529bbc6893a6307d7e28484f8f646c1ff44b72"/>
	</game>
	<game name="FaST Club Mono Clip Art 331 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 331 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 331 (19xx)(FaST Club).st" size="737280" crc="2c6ae559" md5="5a0e43f8f0d56d53ca89d8953ab86d18" sha1="38c15f9051fb31be33265dd7972f9d6aa5eceff1"/>
	</game>
	<game name="FaST Club Mono Clip Art 332 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 332 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 332 (19xx)(FaST Club).st" size="737280" crc="ed9cdc79" md5="d307d6fd90f73e973669f567e08f23b2" sha1="9ed99c057efe17741cdfa2896987b7f24f812d6e"/>
	</game>
	<game name="FaST Club Mono Clip Art 333 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 333 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 333 (19xx)(FaST Club).st" size="737280" crc="5bb50894" md5="27c1070b23a7368c4b01c34771af91d2" sha1="a55e6cccf7abfbbea92814f59140ce2b9b55ddd8"/>
	</game>
	<game name="FaST Club Mono Clip Art 334 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 334 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 334 (19xx)(FaST Club).st" size="819200" crc="07c2b547" md5="f523f44ebd643fd25c42c2a278859032" sha1="f0e3b3987d9ce28d4a4b5bdb1a176d8ef26cb9ac"/>
	</game>
	<game name="FaST Club Mono Clip Art 351 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 351 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 351 (19xx)(FaST Club).st" size="737280" crc="8ddebb68" md5="4cb1b94984616df7068b9ede9658bd47" sha1="e42a2f80a7342be8f6d06c5c3fcf3f69d0e24618"/>
	</game>
	<game name="FaST Club Mono Clip Art 352 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 352 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 352 (19xx)(FaST Club).st" size="737280" crc="01c382cb" md5="e13fcab10c23d4f153aa1427b1950f25" sha1="3075958919238543709684ac148ebca722b90c0e"/>
	</game>
	<game name="FaST Club Mono Clip Art 353 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 353 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 353 (19xx)(FaST Club).st" size="737280" crc="e178e46c" md5="af46363df5b623417bd41add0f504784" sha1="e7ab8f793e0cbee4fcd8ac3a669a4bc7d57a4508"/>
	</game>
	<game name="FaST Club Mono Clip Art 354 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 354 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 354 (19xx)(FaST Club).st" size="737280" crc="36e9ef45" md5="0b49da87654b844f3d2e461e48d87ec4" sha1="4b021dc9ad0e07f5bf9e4019a0a74970c0f39105"/>
	</game>
	<game name="FaST Club Mono Clip Art 361 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 361 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 361 (19xx)(FaST Club).st" size="755712" crc="4f3811af" md5="fda3c3ebbcfd2df28b0cefbcc26dd8c0" sha1="31675aca42a0f402d8596e5914227a53f7488de5"/>
	</game>
	<game name="FaST Club Mono Clip Art 362 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 362 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 362 (19xx)(FaST Club).st" size="737280" crc="4b5d8104" md5="18ff215b7943f680b4226700b3dce8ef" sha1="2e8d84603105db42b5e9c9a431a3b0b031c789de"/>
	</game>
	<game name="FaST Club Mono Clip Art 363 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 363 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 363 (19xx)(FaST Club).st" size="737280" crc="a9b3e948" md5="bd8532b46c194ff533b3fa9aa3cc9a75" sha1="29b48f8eb4c76f09e8ea33b2b17a72ad1770594f"/>
	</game>
	<game name="FaST Club Mono Clip Art 381 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 381 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 381 (19xx)(FaST Club).st" size="755712" crc="8c2fcf18" md5="241b8184c0ecfc6e4942b3a7599b62b2" sha1="cce8e44c561a355bf299ad7d2600c30dd701d546"/>
	</game>
	<game name="FaST Club Mono Clip Art 382 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 382 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 382 (19xx)(FaST Club).st" size="737280" crc="20a1c3af" md5="de5c6e42be7f8fb1eafe40a0ee000378" sha1="619a635e637c49352f2cec77ccd04755346a007e"/>
	</game>
	<game name="FaST Club Mono Clip Art 383 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 383 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 383 (19xx)(FaST Club).st" size="819200" crc="af141029" md5="33f774aae8d1a3aef0a7df38296981ee" sha1="2f3e15463d9d4ba71d25db7cd809f4a09ad982e3"/>
	</game>
	<game name="FaST Club Mono Clip Art 384 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 384 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 384 (19xx)(FaST Club).st" size="737280" crc="048c5557" md5="c700a1210159b452bfe6acdd8abc0c96" sha1="78bc288c2d81c72b1a1dec8f4d6c9088cca63ae2"/>
	</game>
	<game name="FaST Club Mono Clip Art 385 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 385 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 385 (19xx)(FaST Club).st" size="737280" crc="7d962277" md5="f0f41ee2a9a81cfe98e92ebfc0659fef" sha1="6abfa839b9106aabb2487e3f2b0528dce65894be"/>
	</game>
	<game name="FaST Club Mono Clip Art 386 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 386 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 386 (19xx)(FaST Club).st" size="737280" crc="eacc8133" md5="b643b98ee6e20d6c8cae6c1923453c00" sha1="25d349aed6cd6d79bc3aa80250f45e8d8932859e"/>
	</game>
	<game name="FaST Club Mono Clip Art 387 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 387 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 387 (19xx)(FaST Club).st" size="737280" crc="5733c6c3" md5="51c1cfb0add2f969dcf6495d037a6f18" sha1="7379c1b9c5a84b4183d41bbb8f597697ebc2548c"/>
	</game>
	<game name="FaST Club Mono Clip Art 388 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 388 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 388 (19xx)(FaST Club).st" size="737280" crc="9f8f42fa" md5="324741198d0c8f977ba7f2b2d5f8ea53" sha1="47cfb141fcf7933dd6c6525963d1eb9493ff9d60"/>
	</game>
	<game name="FaST Club Mono Clip Art 395 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 395 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 395 (19xx)(FaST Club).st" size="737280" crc="20a4b524" md5="c0bfe81a688306b333256063a1053b7b" sha1="f804584c48da23422ea6db8012e9df2cd9ceff09"/>
	</game>
	<game name="FaST Club Mono Clip Art 400 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 400 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 400 (19xx)(FaST Club).st" size="755712" crc="38b5c7ec" md5="c0db8ddeb46c7a9d6c035d021c26f175" sha1="cc3f1243d61e5ef44ff83aaf08ed88f70667c3b1"/>
	</game>
	<game name="FaST Club Mono Clip Art 401 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 401 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 401 (19xx)(FaST Club).st" size="737280" crc="b791dc6a" md5="29818827c66752f91000c680191113a0" sha1="ae6d56f4b3c45245a1df49dafc539d3c12c357fe"/>
	</game>
	<game name="FaST Club Mono Clip Art 402 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 402 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 402 (19xx)(FaST Club).st" size="737280" crc="0c192016" md5="d17a7857d6be8fdb0ac7fe43b343379f" sha1="1fae54af2246bbb2871cb9f72463296c4252a6e8"/>
	</game>
	<game name="FaST Club Mono Clip Art 403 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 403 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 403 (19xx)(FaST Club).st" size="746496" crc="00851ff6" md5="b48220066c27955b3e1d396b187c3e0d" sha1="e73063b6a52e7651738d224923bfd38a38c18913"/>
	</game>
	<game name="FaST Club Mono Clip Art 404 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 404 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 404 (19xx)(FaST Club).st" size="819200" crc="0600e591" md5="45adb9ae4dd0b07c1676382d82f267b5" sha1="04588270cfd56a14735596d20ce07b17840d6cba"/>
	</game>
	<game name="FaST Club Mono Clip Art 421 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 421 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 421 (19xx)(FaST Club).st" size="819200" crc="8662eb08" md5="febcc0e48c994b23e1876a245223fb54" sha1="e1897c0f2fb7e17146df1316938d332f94962443"/>
	</game>
	<game name="FaST Club Mono Clip Art 422 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 422 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 422 (19xx)(FaST Club).st" size="737280" crc="976c4b5d" md5="c2330eae6575042f80c971ae4ad0b908" sha1="c07218d161dcaa3e16a4ee0165b41df0b1965b7f"/>
	</game>
	<game name="FaST Club Mono Clip Art 423 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 423 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 423 (19xx)(FaST Club).st" size="737280" crc="1f4df054" md5="76621c74cdc328140b257cdb8eda9e3d" sha1="f5865f9a37b009356a3f1c47fe0acd8466b3372f"/>
	</game>
	<game name="FaST Club Mono Clip Art 441 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 441 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 441 (19xx)(FaST Club).st" size="737280" crc="3c60937d" md5="a624b8dbd12f63a75c7920defb6ca07a" sha1="a8d55d1b6b60ef1e0f5016ddbda25fa02203710b"/>
	</game>
	<game name="FaST Club Mono Clip Art 442 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 442 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 442 (19xx)(FaST Club).st" size="746496" crc="1f7d0b0e" md5="5660e305b64d6739c2d9b29a4b740153" sha1="587d2def21efd630f27ca60f017a07bdd95da1ea"/>
	</game>
	<game name="FaST Club Mono Clip Art 443 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 443 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 443 (19xx)(FaST Club).st" size="737280" crc="922f5c04" md5="2d3cf1ca4132ea9c2d9f861f62a8e64a" sha1="964329e9bd3c06430d28b23259f0035932e69939"/>
	</game>
	<game name="FaST Club Mono Clip Art 444 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 444 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 444 (19xx)(FaST Club).st" size="737280" crc="f9f975b0" md5="7335f4910f4f946714e0b820e30e1aef" sha1="6ec520cab1df342168379a06fd60fdcf27dbcf92"/>
	</game>
	<game name="FaST Club Mono Clip Art 445 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 445 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 445 (19xx)(FaST Club).st" size="737280" crc="d270193d" md5="d6d1e0b1990842dca99e42c657fbf998" sha1="d5b413b8549adc8ec272f863f6f19dfcc7c6864f"/>
	</game>
	<game name="FaST Club Mono Clip Art 450 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 450 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 450 (19xx)(FaST Club).st" size="737280" crc="4f7f0790" md5="c83ca864f865b075929c361e090f16e5" sha1="c94b08df1db931fd0b946a0ecaf8245e56ee8e31"/>
	</game>
	<game name="FaST Club Mono Clip Art 461 (19xx)(FaST Club)">
		<description>FaST Club Mono Clip Art 461 (19xx)(FaST Club)</description>
		<rom name="FaST Club Mono Clip Art 461 (19xx)(FaST Club).st" size="746496" crc="a1c0f7a8" md5="7f3e56832001c48aa1c4bea6dc9705bb" sha1="9f2a38ce6009b8da7e221a9cd5432636235bfdf8"/>
