<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Collections - Recall</name>
		<rom name="Recall Collection 383 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="3cc79cfb" md5="d97f2f0864c4b1ca22be2a2f88a10c33" sha1="50a6756ccb4a6aa2e96ddeaea4e692d7f527e187"/>
	</game>
	<game name="Recall Collection 383 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 383 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 383 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="524be002" md5="1ea0dd39a0e0fc6b499920bb129bf8d5" sha1="d8a2faee713f7b1a0a965ee598e64067d8bb58db"/>
	</game>
	<game name="Recall Collection 384 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 384 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 384 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="c6e2dc4e" md5="d7752d70871f80c6cdb383d29b9727cd" sha1="d380f4381878a4ded14109ac6cc21205e1c153d2"/>
	</game>
	<game name="Recall Collection 385 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 385 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 385 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="4a571bf2" md5="c476a6a3e8f84b8fd211b564cfd83b0f" sha1="4d66981be9075e56df4fd85aa10ac188072a6e80"/>
	</game>
	<game name="Recall Collection 385 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 385 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 385 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="bfc28562" md5="b533ffa179924970c461004b65a2e5e2" sha1="aa22ca90281c913c48ae6bc3e7ea8bf7d2d88b59"/>
	</game>
	<game name="Recall Collection 386 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 386 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 386 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="036d149b" md5="135a394c8a80bbe398d71d053f9972e9" sha1="d123b68e47eaa95662b29dfdda35b378a0f81490"/>
	</game>
	<game name="Recall Collection 386 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 386 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 386 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="03ecd4df" md5="0835e707d45b88819dfe7b5e4ecff6b0" sha1="e5566a0193fa7834126500ad3e1a999ec8d91ee7"/>
	</game>
	<game name="Recall Collection 388 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 388 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 388 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="98a329e7" md5="6ef7a8df8a6376e04b1ae2291bed6308" sha1="dbc00b356de63d91a338dd94b77f4178915d59ca"/>
	</game>
	<game name="Recall Collection 389 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 389 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 389 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="d67966bb" md5="38a92b841cb1f7d7d8b2c40ca97fed80" sha1="00f49f6c5012ffb4eb13d57cffa42c07c910ecf1"/>
	</game>
	<game name="Recall Collection 389 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 389 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 389 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="8f9ca2be" md5="79b0cf4e506a333d2c3071bd7f18574c" sha1="3da8bc93f1bf7b04f4f7acd93228f131ce303e79"/>
	</game>
	<game name="Recall Collection 390 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 390 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 390 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a427ea7b" md5="dac354836427b9ccc19d0544433f27fa" sha1="ae8ad812e9dbcaf25dab365e0c5239c07ad6a3d9"/>
	</game>
	<game name="Recall Collection 391 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 391 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 391 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d27aacd3" md5="e89e5e96e397332e5aed24960ce737c0" sha1="74aac5b6c466ce5acf4b63bb8c2c22429404a101"/>
	</game>
	<game name="Recall Collection 394 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 394 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 394 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ebeaf1bf" md5="256d357876f19339b2a47c640aea5da9" sha1="631f61ddd8d8f000353d71327aeaaabf8fcb5a60"/>
	</game>
	<game name="Recall Collection 394 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 394 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 394 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="6e8eba26" md5="485f4c9c60f617c98c4b32d0ea856d4a" sha1="46f7d3bc23e76a48f26b8a5c04b195ee42827b1c"/>
	</game>
	<game name="Recall Collection 395 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 395 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 395 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b6942f2c" md5="68a568fa840b0cda54bf3bfae9d1b6e1" sha1="ebd8489e4cf4dbc9543c50f4e0d9abb4d23a9980"/>
	</game>
	<game name="Recall Collection 395 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 395 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 395 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e8ead981" md5="9d5c17bc7ed9817b514588476cb7e079" sha1="7d80c32f12a40bdaf72d54638836e1577e0418d5"/>
	</game>
	<game name="Recall Collection 397 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 397 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 397 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1e6a095c" md5="ecc6f90afeec995b6375c11e7f41cace" sha1="08eb348e4fa7f6338514be2ba92425963ccf0f35"/>
	</game>
	<game name="Recall Collection 397 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 397 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 397 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="db954385" md5="8be008e56d0312dfa17403b22e53e344" sha1="7cb6240e05a20d34e7ef4388e3ec24c103fedbcc"/>
	</game>
	<game name="Recall Collection 398 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 398 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 398 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="cecb5972" md5="fca14a2a2bee022028ce0fc188bca034" sha1="d11d69dc50f4fe9655d835b36ad111a6461a4540"/>
	</game>
	<game name="Recall Collection 398 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 398 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 398 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="6ef58d2b" md5="254482ef83aafd19dc33fd50e01593b3" sha1="d9b271c7469571f6b325de19a73ffe77f557399b"/>
	</game>
	<game name="Recall Collection 399 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 399 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 399 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="804b2af9" md5="2d68d0687fe2f5785d08e23a88ff438c" sha1="f565a1ea3c4debe9c14638017a89f672f990dc1e"/>
	</game>
	<game name="Recall Collection 399 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 399 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 399 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="51462098" md5="5fe1ae02cac84bbdcd683362dfca1e7a" sha1="10a959dc82d683ff3a06cdd2aece5e3eadc30404"/>
	</game>
	<game name="Recall Collection 402 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 402 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 402 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="2d02bab7" md5="804086b8789331e68140d94fe074fb0f" sha1="b464fcef9f7e4f82a83bd4281930d3140826c6ac"/>
	</game>
	<game name="Recall Collection 402 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 402 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 402 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d9156d2d" md5="16e9e4c56298d490da3dc14f197069df" sha1="e120306492d530dc75d7c7b2f845e3d99a42cd2c"/>
	</game>
	<game name="Recall Collection 403 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 403 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 403 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a7bf62f1" md5="a97bb314756bd8fb4eda37d5514d89dd" sha1="1a46428f5cf126a7dca257006a8862f1d1a21afd"/>
	</game>
	<game name="Recall Collection 404 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 404 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 404 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="0429226c" md5="44769dd44bf903ddb4fe196c611b32f6" sha1="ce3c0074d0c3b83f5fe108b3f170ef6653f4c3e7"/>
	</game>
	<game name="Recall Collection 404 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 404 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 404 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="2fa0dbf9" md5="570e175d843d2f92f877a92591af036c" sha1="efc645b6733f5600c62d613b247ae65f52332b84"/>
	</game>
	<game name="Recall Collection 405 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 405 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 405 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ffb7bf09" md5="93ac233c322e70862b4e94485015bda2" sha1="56735f38d0602b0e768bfc8c7d1caaaa6d82b465"/>
	</game>
	<game name="Recall Collection 405 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 405 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 405 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="5a62bf46" md5="1471b5f32a07af1f5fff2cde49c0a587" sha1="ae8a839ea8dce87305d1251accfd703947426a04"/>
	</game>
	<game name="Recall Collection 406 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 406 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 406 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="87677f41" md5="3d5aaf9e798a17fa2c3649ff8e34290c" sha1="2d52e7631cfeeb9817a9aa08477428dc106abd32"/>
	</game>
	<game name="Recall Collection 407 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 407 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 407 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="7cea431c" md5="3db92d0f69e695b56f5ada6b931228a1" sha1="dd54d38e63371356a9164ddcb917df423afaafd3"/>
	</game>
	<game name="Recall Collection 407 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 407 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 407 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="04050569" md5="931ce21df2b1eb62eb5639a5bbf203ea" sha1="a3adcdd807b24175d2ad9018e458e40b1c227491"/>
	</game>
	<game name="Recall Collection 409 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 409 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 409 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="bde7103d" md5="a469be7a5722043adf3a5f856e535ee1" sha1="a4afdb57901f6ec673e8b07fbb6fd03416eda8cf"/>
	</game>
	<game name="Recall Collection 409 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 409 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 409 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="9a030ea2" md5="691915362428717b28140b1d546b10fc" sha1="29db0225a900905111645f3e5e89086f045dbf6e"/>
	</game>
	<game name="Recall Collection 410 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 410 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 410 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="35d67cba" md5="5b58eadfd4902a69f5dcef888f634802" sha1="18e7e88d4f5297b0cd8366dc8db5908194052fe4"/>
	</game>
	<game name="Recall Collection 410 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 410 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 410 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d5c75826" md5="01cd85f96ae130b1fec014aa6410502e" sha1="686e3c96ef7450da4e8b597c62afafcf4ee18865"/>
	</game>
	<game name="Recall Collection 411 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 411 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 411 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="8e8c08ed" md5="cc08baf8e0413f26ba9f8a4c5ba30616" sha1="a9754c9121eef7c051e2c65632bf7c6b459b5f3e"/>
	</game>
	<game name="Recall Collection 414 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 414 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 414 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="719cf43f" md5="a42195ff7d42a2eea5d3ea5c6c990a42" sha1="fa57c16e0f91f491d44dd8b65e51e028309acd0b"/>
	</game>
	<game name="Recall Collection 414 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 414 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 414 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="b78d48e6" md5="5e58153d28b8fe215d1befa27e2145d5" sha1="e7b711517a3ea8d19a65d869df9bcca1a0893db3"/>
	</game>
	<game name="Recall Collection 415 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 415 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 415 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="53441590" md5="c0a925137b3f6da539a9471f627996cc" sha1="4d16c33d635d47ae4819253dfdca52943245fe2d"/>
	</game>
	<game name="Recall Collection 416 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 416 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 416 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="08a73eda" md5="6bacb257284210909119a7f38295afb8" sha1="ab22ca56bbdbb6a8b75636a9b8e3916f6a375f52"/>
	</game>
	<game name="Recall Collection 416 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 416 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 416 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d9776757" md5="0721e90d3b89d953166183f54fb561fc" sha1="41f7135ef0e2f4eb50b38f028cd161d4e81c9c6d"/>
	</game>
	<game name="Recall Collection 417 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 417 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 417 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="0964e392" md5="68af6020ed69cf7293f5ff8a8a075362" sha1="235f5a3779ac62bfb8d3b1caac29ff5b5b3e28d4"/>
	</game>
	<game name="Recall Collection 417 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 417 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 417 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="3d4ffb9e" md5="4aa57fc0bc18801e3e7365b7c2d49aa1" sha1="1a2a07c99ad2ee1de86f92f3d6073ce06c374bc8"/>
	</game>
	<game name="Recall Collection 418 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 418 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 418 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="24f0dc6f" md5="7c9e098fd0ef7d9d36aa983924114c78" sha1="2498fc393d0945a1da3a2877d790b8fc5cbc8b6e"/>
	</game>
	<game name="Recall Collection 418 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 418 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 418 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="30234f85" md5="a42878cd4fcc4334d9ee5e4895a7745c" sha1="c2085b43e1c7f1ff8e0106cffa60e797e483ec2d"/>
	</game>
	<game name="Recall Collection 420 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 420 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 420 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="48656e9f" md5="509f0dc4c69fe4717ff9f71dfba39d85" sha1="2b12f29cf0cc456a564c4703bf5bc31e2cb861be"/>
	</game>
	<game name="Recall Collection 420 (1997)(Dailly, Mike)(Side D)">
		<description>Recall Collection 420 (1997)(Dailly, Mike)(Side D)</description>
		<rom name="Recall Collection 420 (1997)(Dailly, Mike)(Side D).d64" size="174848" crc="a5b9f272" md5="0a0e253ded0d942c02e9078ddea694cb" sha1="e5dd7db852fdee8430241617b8dfe66bc3d95f3e"/>
	</game>
	<game name="Recall Collection 422 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 422 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 422 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="110d933e" md5="621bf46f3942febb64790c3db8e39b68" sha1="efd8fbb7385c2772d6df3990b7aacebd47bccd1c"/>
	</game>
	<game name="Recall Collection 422 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 422 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 422 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="7e33c4ae" md5="ce5c3222e9f4b50935d0bf9c600a5340" sha1="e09430ca72c5dd15ad8388a0b97397df51f38386"/>
	</game>
	<game name="Recall Collection 423 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 423 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 423 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ba238910" md5="ae7cc73bb5dd23695e8f53a7bc06deb0" sha1="d301f57d3e63fb1cfe17101726f46badebde66ba"/>
	</game>
	<game name="Recall Collection 423 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 423 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 423 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="74e0ea25" md5="38ce3693dd694720c73ecaef56526595" sha1="61f922d8e2112f1889d0a356ec290e27c3b00af5"/>
	</game>
	<game name="Recall Collection 424 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 424 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 424 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="39c898a2" md5="4a196efe10420b9aaf9232fe5faa46c0" sha1="985da23873bc1d0c36c58f4c12c07edc306858c7"/>
	</game>
	<game name="Recall Collection 424 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 424 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 424 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="3b376093" md5="45d8b73c03fa01dc1d8bf8f8c3d6f5b6" sha1="f4865ed51699cefd8abd51ef4f706995855ee05d"/>
	</game>
	<game name="Recall Collection 425 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 425 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 425 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="2b48b6f6" md5="0c0adaad58fdf66c610022449a4e016d" sha1="cc6cbeb5befccf8a02b7cd2eaab5905e1f2cf7a4"/>
	</game>
	<game name="Recall Collection 425 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 425 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 425 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="00585ce1" md5="20cd4b5d2186ae9cba4598df32acf4b4" sha1="d30986ddd970133c4e66e995b5afb2b375fee3ee"/>
	</game>
	<game name="Recall Collection 427 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 427 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 427 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="21f24ae9" md5="ffdffb78b0aa519c29e08ba0b12b0a56" sha1="156328034409251aa95c79b0c2461d0a12aa80ac"/>
	</game>
	<game name="Recall Collection 427 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 427 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 427 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="1de7bd6b" md5="3d40c0a48f3d8fe5da1bacc1efd00d09" sha1="3ebd8c295e5a5ae4cb6661faaced59946b387198"/>
	</game>
	<game name="Recall Collection 428 (1997)(Dailly, Mike)(Side A)">
