<?xml version="1.0" encoding="UTF-8"?>
<datafile>
<game name="!Fan Translations"><description>!Fan Translations</description><rom name="!Fan Translations.zip" size="7149659" crc="abb843bc" md5="c031cad18e4283ec7f4125e661599ee2" sha1="58f08ba73cf1bf18544d737f1a9b9e086a276d43"/></game>
<game name="Backyard Basketball (CD Windows)"><description>Backyard Basketball (CD Windows)</description><rom name="Backyard Basketball (CD Windows).zip" size="268433664" crc="395890b1" md5="75310bf09eef439ec75e2c089b8d69d8" sha1="bd2fcc04334d30bbb2db8260d9c7742317c3972b"/></game>
<game name="Backyard Football (CD Windows)"><description>Backyard Football (CD Windows)</description><rom name="Backyard Football (CD Windows).zip" size="205003715" crc="08c24676" md5="5a810acbebc7241701791051053d8b22" sha1="82b2ed710d8cd0b5e8c7428f188227589808466d"/></game>
<game name="Backyard Football 2002 (CD Windows)"><description>Backyard Football 2002 (CD Windows)</description><rom name="Backyard Football 2002 (CD Windows).zip" size="410587956" crc="6f69e104" md5="e2a395bb0a2599d42751a990aefde40a" sha1="4c63529465baa7ad24d85cd7f7f59d75e68cf729"/></game>
<game name="Bargon Attack (Amiga)"><description>Bargon Attack (Amiga)</description><rom name="Bargon Attack (Amiga).zip" size="2343436" crc="5e31f6b9" md5="4454e44b78e9094b58dda38c146ec05d" sha1="13fafd4a54bf2d5f8b98ab159479d00abac35b95"/></game>
<game name="Bargon Attack (Atari ST)"><description>Bargon Attack (Atari ST)</description><rom name="Bargon Attack (Atari ST).zip" size="2284575" crc="0b6d51b0" md5="95f23d9b7ee9d3673829f21ed85250d8" sha1="d7f7a182bd617e656f90200dccd73310074c42bd"/></game>
<game name="Bargon Attack (Floppy DOS)"><description>Bargon Attack (Floppy DOS)</description><rom name="Bargon Attack (Floppy DOS).zip" size="5968632" crc="8ba240d2" md5="caecf4027f156e917713ddad6f539f56" sha1="c93e919f28b0da2638cfeb5fa4290bb47f0504dd"/></game>
<game name="Bear Stormin' (DOS)"><description>Bear Stormin' (DOS)</description><rom name="Bear Stormin' (DOS).zip" size="169088" crc="286d60f3" md5="062e54d6f2dbc60c48ebfdaf7754416c" sha1="68169f1abdfc2b406d420344851614dac26ac292"/></game>
<game name="Beavis and Butt-head in Virtual Stupidity (CD Windows)"><description>Beavis and Butt-head in Virtual Stupidity (CD Windows)</description><rom name="Beavis and Butt-head in Virtual Stupidity (CD Windows).zip" size="246271427" crc="f26073c1" md5="eb345ebd529f7e0f9f2a72a6917c7d37" sha1="d56a154c50b96484187e2ab11a660f2c95c9af3c"/></game>
<game name="Beneath a Steel Sky (CD VGA)"><description>Beneath a Steel Sky (CD VGA)</description><rom name="Beneath a Steel Sky (CD VGA).zip" size="69929254" crc="59811484" md5="b32f81dd844ef64764142c27d88e861f" sha1="1e82e7f3396e5c48d4a3539eb7b669edb003f547"/></game>
<game name="Beneath a Steel Sky (Floppy VGA)"><description>Beneath a Steel Sky (Floppy VGA)</description><rom name="Beneath a Steel Sky (Floppy VGA).zip" size="7773436" crc="733cea3e" md5="103795d04067aeb28d825fc1f83e1b31" sha1="00c936438972cbba19c5e6b1e2eea8c45f812d51"/></game>
<game name="Big Thinkers 1st Grade (Windows)"><description>Big Thinkers 1st Grade (Windows)</description><rom name="Big Thinkers 1st Grade (Windows).zip" size="67922873" crc="669bd8b7" md5="687c598d161425e95749727a495b6c3b" sha1="5bdf079d09fd2466f052c92e787c880d48a37f7c"/></game>
<game name="Big Thinkers Kindergarten (Windows)"><description>Big Thinkers Kindergarten (Windows)</description><rom name="Big Thinkers Kindergarten (Windows).zip" size="104505582" crc="4ae5e683" md5="f72d8ef6978102df815b3d40dd91cb6d" sha1="92d051e523ce05283a512b73f7170db56cd78165"/></game>
<game name="Blade Runner (CD Windows)"><description>Blade Runner (CD Windows)</description><rom name="Blade Runner (CD Windows).zip" size="1539079445" crc="8808bbf6" md5="585a839d737c3b8f343370b932386248" sha1="0bfbf83df975243b479ca6f1e668b00468f0b40b"/></game>
<game name="Blue Force (CD DOS)"><description>Blue Force (CD DOS)</description><rom name="Blue Force (CD DOS).zip" size="30345871" crc="57e98a9c" md5="0d5b31a907349ded1ff61d1674383dfd" sha1="fbf40d62edc444fda579298e09b12c9d548a1e3d"/></game>
<game name="Blue's 123 Time Activities (CD Windows)"><description>Blue's 123 Time Activities (CD Windows)</description><rom name="Blue's 123 Time Activities (CD Windows).zip" size="255481994" crc="8a8f36d0" md5="cef896230fc34ef0d888079922c73a84" sha1="e751a3b77fa4dd6f9434f4d717ba121760859683"/></game>
<game name="Blue's ABC Time (Windows)"><description>Blue's ABC Time (Windows)</description><rom name="Blue's ABC Time (Windows).zip" size="76267316" crc="4ae74f30" md5="a3341ee6e5658a110dc14e6656ca63fb" sha1="2bba79a2848ae43e3722e89fbbfeff9807ec833d"/></game>
<game name="Blue's Art Time Activities (CD Windows)"><description>Blue's Art Time Activities (CD Windows)</description><rom name="Blue's Art Time Activities (CD Windows).zip" size="330938671" crc="817703bc" md5="6d5f7de819f1c0726ba440ea6fb30629" sha1="7ea81c62964f35a871ffb6ab608b39a77006551b"/></game>
<game name="Blue's Birthday Adventure Red (Windows)"><description>Blue's Birthday Adventure Red (Windows)</description><rom name="Blue's Birthday Adventure Red (Windows).zip" size="296660320" crc="2835d854" md5="aa185b188108e48e0deabcaf44479902" sha1="2e48a3ff7af903aa5b02a6fa110fde6225e64bd8"/></game>
<game name="Blue's Birthday Adventure Yellow (Windows)"><description>Blue's Birthday Adventure Yellow (Windows)</description><rom name="Blue's Birthday Adventure Yellow (Windows).zip" size="327638231" crc="092bbe72" md5="4488e86732a631924c4778410a294413" sha1="2f2eeecfa2fae620635272c4eecc8eec25f408fe"/></game>
<game name="Blue's Reading Time Activities (CD Windows)"><description>Blue's Reading Time Activities (CD Windows)</description><rom name="Blue's Reading Time Activities (CD Windows).zip" size="313409499" crc="3d852ab5" md5="97551013cc55247d5ad70c7381dbd15b" sha1="58f218d2b9bf2fd166eb8c21bfab9810bc57dee2"/></game>
<game name="Blues Treasure Hunt (CD Windows)"><description>Blues Treasure Hunt (CD Windows)</description><rom name="Blues Treasure Hunt (CD Windows).zip" size="703387517" crc="6038be25" md5="b2a4eb570ee0600bb41bbc7dfddbac6a" sha1="8825b04ea6427d2316041f4bf2b2cfea12df0660"/></game>
<game name="Broken Sword 1 The Shadow of the Templar (CD PS1)"><description>Broken Sword 1 The Shadow of the Templar (CD PS1)</description><rom name="Broken Sword 1 The Shadow of the Templar (CD PS1).zip" size="285067976" crc="945a11cb" md5="9b6ab9c4b7ed592d23719c86e7b45e54" sha1="f616bedef435e1ead1343507a75ecfd4760a2e0a"/></game>
<game name="Broken Sword 1 The Shadow of the Templar (CD Windows)"><description>Broken Sword 1 The Shadow of the Templar (CD Windows)</description><rom name="Broken Sword 1 The Shadow of the Templar (CD Windows).zip" size="721934975" crc="2e41a5e0" md5="baa9df355f53aa58dc795ed75bc138fc" sha1="15430d7f0ed325e6afff2f5a68ccf0222abe6114"/></game>
<game name="Broken Sword 2 The Smoking Mirror (CD PS1)"><description>Broken Sword 2 The Smoking Mirror (CD PS1)</description><rom name="Broken Sword 2 The Smoking Mirror (CD PS1).zip" size="316685905" crc="98d5247d" md5="3a5546dc0e601118db111a909c932617" sha1="11862f64ead04fc02e0233e9858305c8e52f340e"/></game>
<game name="Broken Sword 2 The Smoking Mirror (CD Windows)"><description>Broken Sword 2 The Smoking Mirror (CD Windows)</description><rom name="Broken Sword 2 The Smoking Mirror (CD Windows).zip" size="716199432" crc="789e48e9" md5="365bd51c4f66dd24d05522bf4f000fcc" sha1="cfafb9d7121a620d0dbba1411134721a48c8e75b"/></game>
<game name="Broken Sword 2.5 - The Return of the Templars (Windows, Multilanguage)"><description>Broken Sword 2.5 - The Return of the Templars (Windows, Multilanguage)</description><rom name="Broken Sword 2.5 - The Return of the Templars (Windows, Multilanguage).zip" size="818117337" crc="e35e9e99" md5="4a570fec2b283978542c830adda61765" sha1="e785ad09b507e60de16dc00584f696115f057b12"/></game>
<game name="Bud Tucker in Double Trouble (CD DOS)"><description>Bud Tucker in Double Trouble (CD DOS)</description><rom name="Bud Tucker in Double Trouble (CD DOS).zip" size="292800405" crc="b232950c" md5="cd9725e50a0a9fd59f91888bf458d693" sha1="8e48dd1690543a76d876f5b5d55f0e6653ab2395"/></game>
<game name="Castle of Dr. Brain (Amiga)"><description>Castle of Dr. Brain (Amiga)</description><rom name="Castle of Dr. Brain (Amiga).zip" size="2308295" crc="1fe4b9e4" md5="5109d22a426f2ff8385d98169ad8a52d" sha1="5920685a3a2ca6e07029c55eadf136be6f989146"/></game>
<game name="Castle of Dr. Brain (CD DOS)"><description>Castle of Dr. Brain (CD DOS)</description><rom name="Castle of Dr. Brain (CD DOS).zip" size="3550294" crc="1a995aa6" md5="6df60b3ce9ad0ccae352e53cf3e691a4" sha1="aaf3f08c00463b6c8ff3810f5d0592a03cd5f93f"/></game>
<game name="Castle of Dr. Brain (Floppy DOS)"><description>Castle of Dr. Brain (Floppy DOS)</description><rom name="Castle of Dr. Brain (Floppy DOS).zip" size="2728453" crc="c333b3df" md5="b8f202797e8c8f62ad11996519c81cba" sha1="4d664e190e45e8e0bb036ef38ea5741a265719c0"/></game>
<game name="Castle of Dr. Brain (Floppy EGA DOS)"><description>Castle of Dr. Brain (Floppy EGA DOS)</description><rom name="Castle of Dr. Brain (Floppy EGA DOS).zip" size="1671615" crc="d5c89d6f" md5="c9fb3ad7256b13d21889c8a3bdbd9e18" sha1="0df70beccdecfad7efb4ee8088c691d63fba3743"/></game>
<game name="Chivalry is Not Dead (Windows)"><description>Chivalry is Not Dead (Windows)</description><rom name="Chivalry is Not Dead (Windows).zip" size="8307851" crc="b55cfa44" md5="bfe077c9194067006928a390ae68ee6f" sha1="dae91087756fbd63be46324af8781967164e93dd"/></game>
<game name="Christmas Card 1986 (DOS)"><description>Christmas Card 1986 (DOS)</description><rom name="Christmas Card 1986 (DOS).zip" size="106143" crc="63117b99" md5="c73f71891eceec52b1109e5cf83065a4" sha1="19ed3925b8eda8395676b9fb48f1704095d9b15b"/></game>
<game name="Christmas Card 1988 (DOS)"><description>Christmas Card 1988 (DOS)</description><rom name="Christmas Card 1988 (DOS).zip" size="200103" crc="8a7ad61b" md5="cb3b7c7fe939a7b0da1422072cf2f419" sha1="69afa6b2d92b34cece138f055f4781bb4391271d"/></game>
<game name="Christmas Card 1990 - The Seasoned Professional (DOS 16 Colors)"><description>Christmas Card 1990 - The Seasoned Professional (DOS 16 Colors)</description><rom name="Christmas Card 1990 - The Seasoned Professional (DOS 16 Colors).zip" size="761746" crc="edf69c94" md5="6e2a837dfd019270218f55d0959d0738" sha1="03048bb429b8be3d6918d3b031f58e770689da62"/></game>
<game name="Christmas Card 1990 - The Seasoned Professional (DOS 256 Colors)"><description>Christmas Card 1990 - The Seasoned Professional (DOS 256 Colors)</description><rom name="Christmas Card 1990 - The Seasoned Professional (DOS 256 Colors).zip" size="870977" crc="5be08fe1" md5="84458a31086cc90e903b68f2d87a565e" sha1="794df1e8711f1cf2a38a3aa770516f7b2474f868"/></game>
<game name="Christmas Card 1992 (DOS VGA)"><description>Christmas Card 1992 (DOS VGA)</description><rom name="Christmas Card 1992 (DOS VGA).zip" size="374105" crc="4c7f4956" md5="67e7e919e49566db97cfc00d84066d64" sha1="78694291024ed28f688149749e78c797c5b61221"/></game>
<game name="Codename Iceman (Amiga)"><description>Codename Iceman (Amiga)</description><rom name="Codename Iceman (Amiga).zip" size="2817220" crc="80dda165" md5="42b8d0a864618f09f86339fee35df7b1" sha1="8b7bbab4822a9656c4c22381cfc46c5dd86721e4"/></game>
<game name="Codename Iceman (Floppy DOS)"><description>Codename Iceman (Floppy DOS)</description><rom name="Codename Iceman (Floppy DOS).zip" size="2454832" crc="186964b7" md5="ce78e87f78c8b20f6a7f5a80a4937de4" sha1="5cfa36d5c2cccae95c3e9992faadbd973f7a02c1"/></game>
<game name="Conquests of Camelot (Amiga)"><description>Conquests of Camelot (Amiga)</description><rom name="Conquests of Camelot (Amiga).zip" size="3469153" crc="1c3f5e96" md5="7d4d8949b2eab5fe4ea61624f01f37ca" sha1="4de1aa5ad24537c25b02d277f225f9cce861a0d0"/></game>
<game name="Conquests of Camelot (Floppy DOS)"><description>Conquests of Camelot (Floppy DOS)</description><rom name="Conquests of Camelot (Floppy DOS).zip" size="2814335" crc="b9407618" md5="89bd4fc8035885f44717eb1409fdf037" sha1="c1c92128401a8b7c287616762a0a21d071bfec67"/></game>
<game name="Conquests of the Longbow - The Legend of Robin Hood (Amiga)"><description>Conquests of the Longbow - The Legend of Robin Hood (Amiga)</description><rom name="Conquests of the Longbow - The Legend of Robin Hood (Amiga).zip" size="5705954" crc="5fbccd86" md5="e8aecd61b894c51a748e71692fff4c34" sha1="915774ad92a57a277950b9deb08c31d56d5d0f27"/></game>
<game name="Conquests of the Longbow - The Legend of Robin Hood (Floppy DOS)"><description>Conquests of the Longbow - The Legend of Robin Hood (Floppy DOS)</description><rom name="Conquests of the Longbow - The Legend of Robin Hood (Floppy DOS).zip" size="7260252" crc="6dae37eb" md5="cc0d44e3e3e4a254a683d17eaf7e0b73" sha1="dedae857f3e0dbd579766d56670a60f23ec7950e"/></game>
<game name="Conquests of the Longbow - The Legend of Robin Hood (Floppy EGA DOS)"><description>Conquests of the Longbow - The Legend of Robin Hood (Floppy EGA DOS)</description><rom name="Conquests of the Longbow - The Legend of Robin Hood (Floppy EGA DOS).zip" size="4760748" crc="127bd41a" md5="387794c4b8a0faf91b97f399aac85d03" sha1="d0cffd3354c98df596e637f1b22ac9a11788f8e1"/></game>
<game name="Crazy Nicks Picks King Graham's Board Game Challenge (DOS)"><description>Crazy Nicks Picks King Graham's Board Game Challenge (DOS)</description><rom name="Crazy Nicks Picks King Graham's Board Game Challenge (DOS).zip" size="536739" crc="e250f58a" md5="6b5800853dc3d924492cf4ca1ef04f4c" sha1="ffa1da7890e039f2288404562f297b64db6c70bf"/></game>
<game name="Crazy Nicks Picks Leisure Suit Larrys Casino (DOS)"><description>Crazy Nicks Picks Leisure Suit Larrys Casino (DOS)</description><rom name="Crazy Nicks Picks Leisure Suit Larrys Casino (DOS).zip" size="434558" crc="c1759e3f" md5="9988b76e7f4d34597aeb7251ca205628" sha1="a7729c202cf066b1641b33a9fe43f0f5ecfd0f62"/></game>
<game name="Crazy Nicks Picks Parlor Games with Laura Bow (DOS)"><description>Crazy Nicks Picks Parlor Games with Laura Bow (DOS)</description><rom name="Crazy Nicks Picks Parlor Games with Laura Bow (DOS).zip" size="432076" crc="db66dfdc" md5="89a49e00461fcce6e5802a4112d1bc5c" sha1="81dd4ad8971ef2eb7a4f31dc5bccac9a2fe96ba2"/></game>
<game name="Crazy Nicks Picks Robin Hoods Game Of Skill And Chance (DOS)"><description>Crazy Nicks Picks Robin Hoods Game Of Skill And Chance (DOS)</description><rom name="Crazy Nicks Picks Robin Hoods Game Of Skill And Chance (DOS).zip" size="645755" crc="5902db14" md5="7d44f72d08f2a08ff56624142ad258b3" sha1="cc2cd9af9e11211749f6400c727ef673fb85339b"/></game>
<game name="Crazy Nicks Picks Roger Wilcos Spaced Out Game Pack (DOS)"><description>Crazy Nicks Picks Roger Wilcos Spaced Out Game Pack (DOS)</description><rom name="Crazy Nicks Picks Roger Wilcos Spaced Out Game Pack (DOS).zip" size="452603" crc="14489935" md5="4baecde291587a2998c7eb50e4fb5b27" sha1="b0ca8fb4187a79bcbde804b98a8fe3029a817c72"/></game>
<game name="Cruise for a Corpse (Atari ST)"><description>Cruise for a Corpse (Atari ST)</description><rom name="Cruise for a Corpse (Atari ST).zip" size="2860077" crc="bebc1075" md5="e1ed9dcf593a1e92ac35e0d9261ad38b" sha1="4569ef184a47497ddf69d1ec6127a754a44cf1a1"/></game>
<game name="Cruise for a Corpse (Floppy Amiga)"><description>Cruise for a Corpse (Floppy Amiga)</description><rom name="Cruise for a Corpse (Floppy Amiga).zip" size="3598481" crc="4dab6dbd" md5="d7eb6b1df9e3f771b707ac8d2b27c3ac" sha1="44d185e27c689efaca41a2396bfc2022c556e878"/></game>
<game name="Cruise for a Corpse (VGA DOS)"><description>Cruise for a Corpse (VGA DOS)</description><rom name="Cruise for a Corpse (VGA DOS).zip" size="3210438" crc="cef7bd55" md5="3b63bbbf7d5ff1cce906fccbe6067f16" sha1="c4916d4a50ab87e80d2327d79fa6098fb10cc15b"/></game>
<game name="Darby the Dragon (CD Windows)"><description>Darby the Dragon (CD Windows)</description><rom name="Darby the Dragon (CD Windows).zip" size="212577812" crc="cd434aac" md5="04bdccd57c3e40f1bcfda6300e3c78c8" sha1="f0d11bf3a1523dbaeb22a3ee4dbdcf3986645586"/></game>
<game name="Day Of The Tentacle (CD DOS)"><description>Day Of The Tentacle (CD DOS)</description><rom name="Day Of The Tentacle (CD DOS).zip" size="96359715" crc="5106ff39" md5="eaa76950b6d73cd560296e59c9c2bf5d" sha1="9d01f78f3343bdad387bc22c55404a613bda77fe"/></game>
<game name="Day Of The Tentacle (CD Mac)"><description>Day Of The Tentacle (CD Mac)</description><rom name="Day Of The Tentacle (CD Mac).zip" size="154166373" crc="7d4bb80e" md5="356d28daa5bc73598c69a46e5edaf378" sha1="f3cb018b1285d4d9b8a1598897efd950a3bbd0cc"/></game>
<game name="Day Of the Tentacle (Floppy DOS)"><description>Day Of the Tentacle (Floppy DOS)</description><rom name="Day Of the Tentacle (Floppy DOS).zip" size="7822251" crc="68b7458c" md5="cd9d34709c8e6ffcd1bf59b3a21351c9" sha1="89eb3b51ec7539aaf4c3eba6e21f18e229482bc4"/></game>
<game name="Discworld 1 (CD DOS v2)"><description>Discworld 1 (CD DOS v2)</description><rom name="Discworld 1 (CD DOS v2).zip" size="162470486" crc="884a869b" md5="279f01d8791c84e05dd049f2f4b836cc" sha1="cf6ee1843f7e656c5bd6166e3752144dd127ffc4"/></game>
<game name="Discworld 1 (CD DOS)"><description>Discworld 1 (CD DOS)</description><rom name="Discworld 1 (CD DOS).zip" size="160144233" crc="ce8c526b" md5="47cd018f88c15ad46a4f4c05b384b8c3" sha1="59598e6bfd30d4f0479b6988df606056812fb008"/></game>
<game name="Discworld 2 (CD DOS)"><description>Discworld 2 (CD DOS)</description><rom name="Discworld 2 (CD DOS).zip" size="722797309" crc="7b7a4230" md5="8aaf775aba564997f82fdd9e4e8e4032" sha1="c813d1b2e5cd742b8ff3d0144e048fa995fb456a"/></game>
<game name="Dragon History (Floppy DOS)"><description>Dragon History (Floppy DOS)</description><rom name="Dragon History (Floppy DOS).zip" size="3243379" crc="f5f66330" md5="0e76ce18a3e667b84f690a68c09c2c31" sha1="9bdac188331d2a79a453f9b630ed6948f5cc7967"/></game>
<game name="Drascula The Vampire Strikes Back (CD DOS, Multilanguage)"><description>Drascula The Vampire Strikes Back (CD DOS, Multilanguage)</description><rom name="Drascula The Vampire Strikes Back (CD DOS, Multilanguage).zip" size="330349329" crc="16332377" md5="8f32c5fe151c17d76e0be6fd3eb09274" sha1="3f20700f95a9f55c09df73c60172ff08836088cc"/></game>
<game name="Dreamweb (CD DOS)"><description>Dreamweb (CD DOS)</description><rom name="Dreamweb (CD DOS).zip" size="195552631" crc="80bf65f2" md5="7db98b011d055df65f4714ed5537bd5b" sha1="544462b048da6cb75bd74f831f811161ad317b6a"/></game>
<game name="Dreamweb (Floppy DOS)"><description>Dreamweb (Floppy DOS)</description><rom name="Dreamweb (Floppy DOS).zip" size="9402959" crc="a038d114" md5="f14a7ca15f6c736be4df7e20ffe333f7" sha1="6018b0f724c5dbd6aed08cfe74fbfe68c0f37099"/></game>
<game name="EcoQuest 1 - The Search for Cetus (CD DOS)"><description>EcoQuest 1 - The Search for Cetus (CD DOS)</description><rom name="EcoQuest 1 - The Search for Cetus (CD DOS).zip" size="171540640" crc="7d636439" md5="d328309b88c6e49b320e0b70aa606e2e" sha1="1bfc3935554e03c97f64b159977f49c023602abf"/></game>
<game name="EcoQuest 1 - The Search for Cetus (Floppy DOS)"><description>EcoQuest 1 - The Search for Cetus (Floppy DOS)</description><rom name="EcoQuest 1 - The Search for Cetus (Floppy DOS).zip" size="4445912" crc="a9b328ae" md5="5c69c68018b746851881e98f58086225" sha1="d41013333f40fc75ec66741e68ad8d4bb0c97f33"/></game>
